10.9440 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000001BF81320>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001C2AF518>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
56.6337 	DATA 	Keypress: v
57.9673 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 1), ('TrialNum', 10), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
57.9802 	EXP 	Background_3: autoDraw = False
57.9802 	EXP 	Fixation: autoDraw = False
57.9802 	EXP 	Background_3: autoDraw = True
57.9802 	EXP 	Fixation: autoDraw = True
58.4801 	EXP 	Fixation: autoDraw = False
59.1833 	DATA 	Keypress: v
60.4667 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 1), ('TrialNum', 11), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
60.4803 	EXP 	Background_3: autoDraw = False
60.4803 	EXP 	Fixation: autoDraw = False
60.4803 	EXP 	Background_3: autoDraw = True
60.4803 	EXP 	Fixation: autoDraw = True
60.9802 	EXP 	Fixation: autoDraw = False
61.6321 	DATA 	Keypress: n
62.9672 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 1), ('TrialNum', 12), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
62.9803 	EXP 	Background_3: autoDraw = False
62.9803 	EXP 	Fixation: autoDraw = False
62.9803 	EXP 	Background_3: autoDraw = True
62.9803 	EXP 	Fixation: autoDraw = True
63.4804 	EXP 	Fixation: autoDraw = False
64.1666 	DATA 	Keypress: n
65.4663 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 1), ('TrialNum', 13), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
65.4810 	EXP 	Background_3: autoDraw = False
65.4810 	EXP 	Fixation: autoDraw = False
65.4810 	EXP 	Background_3: autoDraw = True
65.4810 	EXP 	Fixation: autoDraw = True
65.9812 	EXP 	Fixation: autoDraw = False
66.8342 	DATA 	Keypress: v
67.9677 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 1), ('TrialNum', 14), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
67.9811 	EXP 	Background_3: autoDraw = False
67.9811 	EXP 	Fixation: autoDraw = False
67.9811 	EXP 	Background_3: autoDraw = True
67.9811 	EXP 	Fixation: autoDraw = True
68.4812 	EXP 	Fixation: autoDraw = False
69.1177 	DATA 	Keypress: n
70.4527 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 1), ('TrialNum', 15), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
70.4651 	EXP 	Background_3: autoDraw = False
70.4651 	EXP 	Fixation: autoDraw = False
70.4651 	EXP 	Background_3: autoDraw = True
70.4651 	EXP 	Fixation: autoDraw = True
70.9652 	EXP 	Fixation: autoDraw = False
71.7350 	DATA 	Keypress: v
72.9521 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 1), ('TrialNum', 16), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'n')])
72.9652 	EXP 	Background_3: autoDraw = False
72.9652 	EXP 	Fixation: autoDraw = False
72.9652 	EXP 	Background_3: autoDraw = True
72.9652 	EXP 	Fixation: autoDraw = True
73.4648 	EXP 	Fixation: autoDraw = False
74.1015 	DATA 	Keypress: v
75.4508 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 1), ('TrialNum', 17), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
75.4651 	EXP 	Background_3: autoDraw = False
75.4651 	EXP 	Fixation: autoDraw = False
75.4651 	EXP 	Background_3: autoDraw = True
75.4651 	EXP 	Fixation: autoDraw = True
75.9653 	EXP 	Fixation: autoDraw = False
76.6513 	DATA 	Keypress: v
77.9496 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 1), ('TrialNum', 18), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
77.9649 	EXP 	Background_3: autoDraw = False
77.9649 	EXP 	Fixation: autoDraw = False
77.9649 	EXP 	Background_3: autoDraw = True
77.9649 	EXP 	Fixation: autoDraw = True
78.4653 	EXP 	Fixation: autoDraw = False
79.0688 	DATA 	Keypress: v
80.4529 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 1), ('TrialNum', 19), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
80.4656 	EXP 	Background_3: autoDraw = False
80.4656 	EXP 	Fixation: autoDraw = False
80.4656 	EXP 	Background_3: autoDraw = True
80.4656 	EXP 	Fixation: autoDraw = True
80.9655 	EXP 	Fixation: autoDraw = False
81.6025 	DATA 	Keypress: v
82.9527 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 1), ('TrialNum', 20), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
82.9655 	EXP 	Background_3: autoDraw = False
82.9655 	EXP 	Fixation: autoDraw = False
82.9655 	EXP 	Background_3: autoDraw = True
82.9655 	EXP 	Fixation: autoDraw = True
83.4651 	EXP 	Fixation: autoDraw = False
84.0691 	DATA 	Keypress: v
85.4533 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 1), ('TrialNum', 21), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
85.4655 	EXP 	Background_3: autoDraw = False
85.4655 	EXP 	Fixation: autoDraw = False
85.4655 	EXP 	Background_3: autoDraw = True
85.4655 	EXP 	Fixation: autoDraw = True
85.9655 	EXP 	Fixation: autoDraw = False
86.6191 	DATA 	Keypress: v
87.9535 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 1), ('TrialNum', 22), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
87.9657 	EXP 	Background_3: autoDraw = False
87.9657 	EXP 	Fixation: autoDraw = False
87.9657 	EXP 	Background_3: autoDraw = True
87.9657 	EXP 	Fixation: autoDraw = True
88.4659 	EXP 	Fixation: autoDraw = False
89.0848 	DATA 	Keypress: v
90.4532 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 1), ('TrialNum', 23), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
90.4674 	EXP 	Background_3: autoDraw = False
90.4674 	EXP 	Fixation: autoDraw = False
90.4674 	EXP 	Background_3: autoDraw = True
90.4674 	EXP 	Fixation: autoDraw = True
90.9829 	EXP 	Fixation: autoDraw = False
91.6364 	DATA 	Keypress: v
92.9536 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 1), ('TrialNum', 24), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
92.9663 	EXP 	Background_3: autoDraw = False
92.9663 	EXP 	Fixation: autoDraw = False
92.9663 	EXP 	Background_3: autoDraw = True
92.9663 	EXP 	Fixation: autoDraw = True
93.4663 	EXP 	Fixation: autoDraw = False
94.0530 	DATA 	Keypress: v
95.4529 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 1), ('TrialNum', 25), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
95.4662 	EXP 	Background_3: autoDraw = False
95.4662 	EXP 	Fixation: autoDraw = False
95.4662 	EXP 	Background_3: autoDraw = True
95.4662 	EXP 	Fixation: autoDraw = True
95.9663 	EXP 	Fixation: autoDraw = False
96.4858 	DATA 	Keypress: v
98.0163 	EXP 	Background_3: autoDraw = False
98.0163 	EXP 	Fixation: autoDraw = False
98.0163 	EXP 	text_3: text = ' Correct Trials = 23 trials \n Wrong Trials = 1 \n Missed trials = 0 \n Hit rate = 95.83'
98.0163 	EXP 	Background_4: autoDraw = True
98.0163 	EXP 	text_3: autoDraw = True
105.5386 	DATA 	Keypress: space
105.5496 	EXP 	Background_4: autoDraw = False
105.5496 	EXP 	text_3: autoDraw = False
105.5496 	EXP 	Background_5: autoDraw = True
105.5496 	EXP 	BreakMsg: autoDraw = True
174.0635 	DATA 	Keypress: space
174.0926 	EXP 	Background_5: autoDraw = False
174.0926 	EXP 	BreakMsg: autoDraw = False
174.0926 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the last number presented, press the N key.\n\nWhen the number heard does NOT match the last number presented, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the SECOND number you hear onwards. \n\nPress SPACEBAR to begin.'
174.0926 	EXP 	Background_2: autoDraw = True
174.0926 	EXP 	text: autoDraw = True
181.3720 	EXP 	Imported OneBackCond-4.xlsx as conditions, 25 conditions, 5 params
181.3729 	EXP 	Created sequence: sequential, trialTypes=25, nReps=1, seed=None
181.3738 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 2), ('TrialNum', 1), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
181.3797 	DATA 	Keypress: space
181.3930 	EXP 	Background_2: autoDraw = False
181.3930 	EXP 	text: autoDraw = False
181.3930 	EXP 	Background_7: autoDraw = True
181.3930 	EXP 	Fixation_2: autoDraw = True
181.8931 	EXP 	Fixation_2: autoDraw = False
183.8501 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 2), ('TrialNum', 2), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
183.8616 	EXP 	Background_7: autoDraw = False
183.8616 	EXP 	Fixation_2: autoDraw = False
183.8616 	EXP 	Background_7: autoDraw = True
183.8616 	EXP 	Fixation_2: autoDraw = True
184.3772 	EXP 	Fixation_2: autoDraw = False
184.9972 	DATA 	Keypress: v
186.3480 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 2), ('TrialNum', 3), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
186.3607 	EXP 	Background_7: autoDraw = False
186.3607 	EXP 	Fixation_2: autoDraw = False
186.3607 	EXP 	Background_7: autoDraw = True
186.3607 	EXP 	Fixation_2: autoDraw = True
186.8603 	EXP 	Fixation_2: autoDraw = False
187.5480 	DATA 	Keypress: v
188.8487 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 2), ('TrialNum', 4), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
188.8606 	EXP 	Background_7: autoDraw = False
188.8606 	EXP 	Fixation_2: autoDraw = False
188.8606 	EXP 	Background_7: autoDraw = True
188.8606 	EXP 	Fixation_2: autoDraw = True
189.3607 	EXP 	Fixation_2: autoDraw = False
189.9474 	DATA 	Keypress: n
191.3460 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 2), ('TrialNum', 5), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
191.3606 	EXP 	Background_7: autoDraw = False
191.3606 	EXP 	Fixation_2: autoDraw = False
191.3606 	EXP 	Background_7: autoDraw = True
191.3606 	EXP 	Fixation_2: autoDraw = True
191.8608 	EXP 	Fixation_2: autoDraw = False
192.4642 	DATA 	Keypress: v
193.8455 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 2), ('TrialNum', 6), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
193.8608 	EXP 	Background_7: autoDraw = False
193.8608 	EXP 	Fixation_2: autoDraw = False
193.8608 	EXP 	Background_7: autoDraw = True
193.8608 	EXP 	Fixation_2: autoDraw = True
194.3613 	EXP 	Fixation_2: autoDraw = False
195.0318 	DATA 	Keypress: v
196.3475 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 2), ('TrialNum', 7), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'n')])
196.3621 	EXP 	Background_7: autoDraw = False
196.3621 	EXP 	Fixation_2: autoDraw = False
196.3621 	EXP 	Background_7: autoDraw = True
196.3621 	EXP 	Fixation_2: autoDraw = True
196.8621 	EXP 	Fixation_2: autoDraw = False
197.5324 	DATA 	Keypress: n
198.8334 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 2), ('TrialNum', 8), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
198.8460 	EXP 	Background_7: autoDraw = False
198.8460 	EXP 	Fixation_2: autoDraw = False
198.8460 	EXP 	Background_7: autoDraw = True
198.8460 	EXP 	Fixation_2: autoDraw = True
199.3455 	EXP 	Fixation_2: autoDraw = False
199.9827 	DATA 	Keypress: v
201.3341 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 2), ('TrialNum', 9), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
201.3465 	EXP 	Background_7: autoDraw = False
201.3465 	EXP 	Fixation_2: autoDraw = False
201.3465 	EXP 	Background_7: autoDraw = True
201.3465 	EXP 	Fixation_2: autoDraw = True
201.8464 	EXP 	Fixation_2: autoDraw = False
202.4663 	DATA 	Keypress: n
203.8334 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 2), ('TrialNum', 10), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
203.8464 	EXP 	Background_7: autoDraw = False
203.8464 	EXP 	Fixation_2: autoDraw = False
203.8464 	EXP 	Background_7: autoDraw = True
203.8464 	EXP 	Fixation_2: autoDraw = True
204.3465 	EXP 	Fixation_2: autoDraw = False
204.9987 	DATA 	Keypress: v
206.3336 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 2), ('TrialNum', 11), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
206.3466 	EXP 	Background_7: autoDraw = False
206.3466 	EXP 	Fixation_2: autoDraw = False
206.3466 	EXP 	Background_7: autoDraw = True
206.3466 	EXP 	Fixation_2: autoDraw = True
206.8471 	EXP 	Fixation_2: autoDraw = False
207.5668 	DATA 	Keypress: n
208.8339 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 2), ('TrialNum', 12), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
208.8475 	EXP 	Background_7: autoDraw = False
208.8475 	EXP 	Fixation_2: autoDraw = False
208.8475 	EXP 	Background_7: autoDraw = True
208.8475 	EXP 	Fixation_2: autoDraw = True
209.3476 	EXP 	Fixation_2: autoDraw = False
210.1176 	DATA 	Keypress: v
211.3340 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 2), ('TrialNum', 13), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
211.3477 	EXP 	Background_7: autoDraw = False
211.3477 	EXP 	Fixation_2: autoDraw = False
211.3477 	EXP 	Background_7: autoDraw = True
211.3477 	EXP 	Fixation_2: autoDraw = True
211.8476 	EXP 	Fixation_2: autoDraw = False
212.4173 	DATA 	Keypress: v
213.8354 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 2), ('TrialNum', 14), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
213.8482 	EXP 	Background_7: autoDraw = False
213.8482 	EXP 	Fixation_2: autoDraw = False
213.8482 	EXP 	Background_7: autoDraw = True
213.8482 	EXP 	Fixation_2: autoDraw = True
214.3479 	EXP 	Fixation_2: autoDraw = False
214.9675 	DATA 	Keypress: v
216.3355 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 2), ('TrialNum', 15), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
216.3485 	EXP 	Background_7: autoDraw = False
216.3485 	EXP 	Fixation_2: autoDraw = False
216.3485 	EXP 	Background_7: autoDraw = True
216.3485 	EXP 	Fixation_2: autoDraw = True
216.8485 	EXP 	Fixation_2: autoDraw = False
217.3523 	DATA 	Keypress: n
218.8353 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 2), ('TrialNum', 16), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
218.8486 	EXP 	Background_7: autoDraw = False
218.8486 	EXP 	Fixation_2: autoDraw = False
218.8486 	EXP 	Background_7: autoDraw = True
218.8486 	EXP 	Fixation_2: autoDraw = True
219.3487 	EXP 	Fixation_2: autoDraw = False
219.9690 	DATA 	Keypress: v
221.3332 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 2), ('TrialNum', 17), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
221.3486 	EXP 	Background_7: autoDraw = False
221.3486 	EXP 	Fixation_2: autoDraw = False
221.3486 	EXP 	Background_7: autoDraw = True
221.3486 	EXP 	Fixation_2: autoDraw = True
221.8488 	EXP 	Fixation_2: autoDraw = False
222.4195 	DATA 	Keypress: v
223.8368 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 2), ('TrialNum', 18), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
223.8493 	EXP 	Background_7: autoDraw = False
223.8493 	EXP 	Fixation_2: autoDraw = False
223.8493 	EXP 	Background_7: autoDraw = True
223.8493 	EXP 	Fixation_2: autoDraw = True
224.3492 	EXP 	Fixation_2: autoDraw = False
225.1366 	DATA 	Keypress: v
226.3367 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 2), ('TrialNum', 19), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
226.3499 	EXP 	Background_7: autoDraw = False
226.3499 	EXP 	Fixation_2: autoDraw = False
226.3499 	EXP 	Background_7: autoDraw = True
226.3499 	EXP 	Fixation_2: autoDraw = True
226.8496 	EXP 	Fixation_2: autoDraw = False
227.5033 	DATA 	Keypress: n
228.8372 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 2), ('TrialNum', 20), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
228.8502 	EXP 	Background_7: autoDraw = False
228.8502 	EXP 	Fixation_2: autoDraw = False
228.8502 	EXP 	Background_7: autoDraw = True
228.8502 	EXP 	Fixation_2: autoDraw = True
229.3499 	EXP 	Fixation_2: autoDraw = False
230.0370 	DATA 	Keypress: n
231.3374 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 2), ('TrialNum', 21), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
231.3505 	EXP 	Background_7: autoDraw = False
231.3505 	EXP 	Fixation_2: autoDraw = False
231.3505 	EXP 	Background_7: autoDraw = True
231.3505 	EXP 	Fixation_2: autoDraw = True
231.8503 	EXP 	Fixation_2: autoDraw = False
232.5201 	DATA 	Keypress: v
233.8392 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 2), ('TrialNum', 22), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
233.8515 	EXP 	Background_7: autoDraw = False
233.8515 	EXP 	Fixation_2: autoDraw = False
233.8515 	EXP 	Background_7: autoDraw = True
233.8515 	EXP 	Fixation_2: autoDraw = True
234.3516 	EXP 	Fixation_2: autoDraw = False
234.9718 	DATA 	Keypress: v
236.3395 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 2), ('TrialNum', 23), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'n')])
236.3519 	EXP 	Background_7: autoDraw = False
236.3519 	EXP 	Fixation_2: autoDraw = False
236.3519 	EXP 	Background_7: autoDraw = True
236.3519 	EXP 	Fixation_2: autoDraw = True
236.8517 	EXP 	Fixation_2: autoDraw = False
237.6046 	DATA 	Keypress: v
238.8392 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 2), ('TrialNum', 24), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
238.8520 	EXP 	Background_7: autoDraw = False
238.8520 	EXP 	Fixation_2: autoDraw = False
238.8520 	EXP 	Background_7: autoDraw = True
238.8520 	EXP 	Fixation_2: autoDraw = True
239.3523 	EXP 	Fixation_2: autoDraw = False
239.9895 	DATA 	Keypress: n
241.3402 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 2), ('TrialNum', 25), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
241.3536 	EXP 	Background_7: autoDraw = False
241.3536 	EXP 	Fixation_2: autoDraw = False
241.3536 	EXP 	Background_7: autoDraw = True
241.3536 	EXP 	Fixation_2: autoDraw = True
241.8537 	EXP 	Fixation_2: autoDraw = False
242.5569 	DATA 	Keypress: v
243.9202 	EXP 	Background_7: autoDraw = False
243.9202 	EXP 	Fixation_2: autoDraw = False
243.9202 	EXP 	text_3: text = ' Correct Trials = 22 trials \n Wrong Trials = 2 \n Missed trials = 0 \n Hit rate = 91.67'
243.9202 	EXP 	Background_4: autoDraw = True
243.9202 	EXP 	text_3: autoDraw = True
249.1242 	DATA 	Keypress: space
249.1538 	EXP 	Background_4: autoDraw = False
249.1538 	EXP 	text_3: autoDraw = False
249.1538 	EXP 	Background_5: autoDraw = True
249.1538 	EXP 	BreakMsg: autoDraw = True
312.6201 	DATA 	Keypress: space
312.6299 	EXP 	Background_5: autoDraw = False
312.6299 	EXP 	BreakMsg: autoDraw = False
312.6299 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the last number presented, press the N key.\n\nWhen the number heard does NOT match the last number presented, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the SECOND number you hear onwards. \n\nPress SPACEBAR to begin.'
312.6299 	EXP 	Background_2: autoDraw = True
312.6299 	EXP 	text: autoDraw = True
316.4340 	EXP 	Imported OneBackCond-4.xlsx as conditions, 25 conditions, 5 params
316.4347 	EXP 	Created sequence: sequential, trialTypes=25, nReps=1, seed=None
316.4355 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 3), ('TrialNum', 1), ('Stim', 'nine.wav'), ('Target', None), ('CorrAns', None)])
316.4404 	DATA 	Keypress: space
316.4470 	EXP 	Background_2: autoDraw = False
316.4470 	EXP 	text: autoDraw = False
316.4470 	EXP 	Background_8: autoDraw = True
316.4470 	EXP 	Fixation_3: autoDraw = True
316.9472 	EXP 	Fixation_3: autoDraw = False
318.9193 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 3), ('TrialNum', 2), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
318.9310 	EXP 	Background_8: autoDraw = False
318.9310 	EXP 	Fixation_3: autoDraw = False
318.9310 	EXP 	Background_8: autoDraw = True
318.9310 	EXP 	Fixation_3: autoDraw = True
319.4312 	EXP 	Fixation_3: autoDraw = False
320.1341 	DATA 	Keypress: v
321.4182 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 3), ('TrialNum', 3), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
321.4312 	EXP 	Background_8: autoDraw = False
321.4312 	EXP 	Fixation_3: autoDraw = False
321.4312 	EXP 	Background_8: autoDraw = True
321.4312 	EXP 	Fixation_3: autoDraw = True
321.9313 	EXP 	Fixation_3: autoDraw = False
322.7180 	DATA 	Keypress: v
323.9182 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 3), ('TrialNum', 4), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
323.9314 	EXP 	Background_8: autoDraw = False
323.9314 	EXP 	Fixation_3: autoDraw = False
323.9314 	EXP 	Background_8: autoDraw = True
323.9314 	EXP 	Fixation_3: autoDraw = True
324.4315 	EXP 	Fixation_3: autoDraw = False
325.2513 	DATA 	Keypress: v
326.4174 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 3), ('TrialNum', 5), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'n')])
326.4316 	EXP 	Background_8: autoDraw = False
326.4316 	EXP 	Fixation_3: autoDraw = False
326.4316 	EXP 	Background_8: autoDraw = True
326.4316 	EXP 	Fixation_3: autoDraw = True
326.9324 	EXP 	Fixation_3: autoDraw = False
327.5513 	DATA 	Keypress: n
328.9192 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 3), ('TrialNum', 6), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
328.9328 	EXP 	Background_8: autoDraw = False
328.9328 	EXP 	Fixation_3: autoDraw = False
328.9328 	EXP 	Background_8: autoDraw = True
328.9328 	EXP 	Fixation_3: autoDraw = True
329.4323 	EXP 	Fixation_3: autoDraw = False
330.1027 	DATA 	Keypress: v
331.4168 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 3), ('TrialNum', 7), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
331.4321 	EXP 	Background_8: autoDraw = False
331.4321 	EXP 	Fixation_3: autoDraw = False
331.4321 	EXP 	Background_8: autoDraw = True
331.4321 	EXP 	Fixation_3: autoDraw = True
331.9324 	EXP 	Fixation_3: autoDraw = False
332.6535 	DATA 	Keypress: v
333.9035 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 3), ('TrialNum', 8), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'n')])
333.9167 	EXP 	Background_8: autoDraw = False
333.9167 	EXP 	Fixation_3: autoDraw = False
333.9167 	EXP 	Background_8: autoDraw = True
333.9167 	EXP 	Fixation_3: autoDraw = True
334.4170 	EXP 	Fixation_3: autoDraw = False
335.0532 	DATA 	Keypress: n
336.4045 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 3), ('TrialNum', 9), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
336.4175 	EXP 	Background_8: autoDraw = False
336.4175 	EXP 	Fixation_3: autoDraw = False
336.4175 	EXP 	Background_8: autoDraw = True
336.4175 	EXP 	Fixation_3: autoDraw = True
336.9173 	EXP 	Fixation_3: autoDraw = False
337.6886 	DATA 	Keypress: v
338.9059 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 3), ('TrialNum', 10), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
338.9200 	EXP 	Background_8: autoDraw = False
338.9200 	EXP 	Fixation_3: autoDraw = False
338.9200 	EXP 	Background_8: autoDraw = True
338.9200 	EXP 	Fixation_3: autoDraw = True
339.4206 	EXP 	Fixation_3: autoDraw = False
340.2408 	DATA 	Keypress: v
341.4070 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 3), ('TrialNum', 11), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
341.4206 	EXP 	Background_8: autoDraw = False
341.4206 	EXP 	Fixation_3: autoDraw = False
341.4206 	EXP 	Background_8: autoDraw = True
341.4206 	EXP 	Fixation_3: autoDraw = True
341.9205 	EXP 	Fixation_3: autoDraw = False
342.5730 	DATA 	Keypress: v
343.9079 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 3), ('TrialNum', 12), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'n')])
343.9209 	EXP 	Background_8: autoDraw = False
343.9209 	EXP 	Fixation_3: autoDraw = False
343.9209 	EXP 	Background_8: autoDraw = True
343.9209 	EXP 	Fixation_3: autoDraw = True
344.4209 	EXP 	Fixation_3: autoDraw = False
345.1077 	DATA 	Keypress: n
