45.4225 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000001AAD6320>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001AB49588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
138.2848 	DATA 	Keypress: v
139.5368 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 1), ('TrialNum', 10), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
139.5493 	EXP 	Background_3: autoDraw = False
139.5493 	EXP 	Fixation: autoDraw = False
139.5493 	EXP 	Background_3: autoDraw = True
139.5493 	EXP 	Fixation: autoDraw = True
140.0494 	EXP 	Fixation: autoDraw = False
141.2692 	DATA 	Keypress: v
142.0364 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 1), ('TrialNum', 11), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
142.0494 	EXP 	Background_3: autoDraw = False
142.0494 	EXP 	Fixation: autoDraw = False
142.0494 	EXP 	Background_3: autoDraw = True
142.0494 	EXP 	Fixation: autoDraw = True
142.5493 	EXP 	Fixation: autoDraw = False
143.2864 	DATA 	Keypress: n
144.5364 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 1), ('TrialNum', 12), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
144.5496 	EXP 	Background_3: autoDraw = False
144.5496 	EXP 	Fixation: autoDraw = False
144.5496 	EXP 	Background_3: autoDraw = True
144.5496 	EXP 	Fixation: autoDraw = True
145.0498 	EXP 	Fixation: autoDraw = False
145.6696 	DATA 	Keypress: n
147.0381 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 1), ('TrialNum', 13), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
147.0510 	EXP 	Background_3: autoDraw = False
147.0510 	EXP 	Fixation: autoDraw = False
147.0510 	EXP 	Background_3: autoDraw = True
147.0510 	EXP 	Fixation: autoDraw = True
147.5508 	EXP 	Fixation: autoDraw = False
148.2707 	DATA 	Keypress: v
149.5353 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 1), ('TrialNum', 14), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
149.5505 	EXP 	Background_3: autoDraw = False
149.5505 	EXP 	Fixation: autoDraw = False
149.5505 	EXP 	Background_3: autoDraw = True
149.5505 	EXP 	Fixation: autoDraw = True
150.0510 	EXP 	Fixation: autoDraw = False
150.5872 	DATA 	Keypress: n
152.0376 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 1), ('TrialNum', 15), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
152.0510 	EXP 	Background_3: autoDraw = False
152.0510 	EXP 	Fixation: autoDraw = False
152.0510 	EXP 	Background_3: autoDraw = True
152.0510 	EXP 	Fixation: autoDraw = True
152.5518 	EXP 	Fixation: autoDraw = False
153.2538 	DATA 	Keypress: v
154.5383 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 1), ('TrialNum', 16), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'n')])
154.5512 	EXP 	Background_3: autoDraw = False
154.5512 	EXP 	Fixation: autoDraw = False
154.5512 	EXP 	Background_3: autoDraw = True
154.5512 	EXP 	Fixation: autoDraw = True
155.0507 	EXP 	Fixation: autoDraw = False
155.7868 	DATA 	Keypress: n
157.0381 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 1), ('TrialNum', 17), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
157.0513 	EXP 	Background_3: autoDraw = False
157.0513 	EXP 	Fixation: autoDraw = False
157.0513 	EXP 	Background_3: autoDraw = True
157.0513 	EXP 	Fixation: autoDraw = True
157.5511 	EXP 	Fixation: autoDraw = False
158.6212 	DATA 	Keypress: v
159.5378 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 1), ('TrialNum', 18), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
159.5512 	EXP 	Background_3: autoDraw = False
159.5512 	EXP 	Fixation: autoDraw = False
159.5512 	EXP 	Background_3: autoDraw = True
159.5512 	EXP 	Fixation: autoDraw = True
160.0512 	EXP 	Fixation: autoDraw = False
160.7530 	DATA 	Keypress: v
162.0383 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 1), ('TrialNum', 19), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
162.0512 	EXP 	Background_3: autoDraw = False
162.0512 	EXP 	Fixation: autoDraw = False
162.0512 	EXP 	Background_3: autoDraw = True
162.0512 	EXP 	Fixation: autoDraw = True
162.5512 	EXP 	Fixation: autoDraw = False
163.3551 	DATA 	Keypress: v
164.5383 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 1), ('TrialNum', 20), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
164.5512 	EXP 	Background_3: autoDraw = False
164.5512 	EXP 	Fixation: autoDraw = False
164.5512 	EXP 	Background_3: autoDraw = True
164.5512 	EXP 	Fixation: autoDraw = True
165.0510 	EXP 	Fixation: autoDraw = False
165.6215 	DATA 	Keypress: v
167.0358 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 1), ('TrialNum', 21), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
167.0509 	EXP 	Background_3: autoDraw = False
167.0509 	EXP 	Fixation: autoDraw = False
167.0509 	EXP 	Background_3: autoDraw = True
167.0509 	EXP 	Fixation: autoDraw = True
167.5513 	EXP 	Fixation: autoDraw = False
168.3886 	DATA 	Keypress: v
169.5395 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 1), ('TrialNum', 22), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
169.5523 	EXP 	Background_3: autoDraw = False
169.5523 	EXP 	Fixation: autoDraw = False
169.5523 	EXP 	Background_3: autoDraw = True
169.5523 	EXP 	Fixation: autoDraw = True
170.0521 	EXP 	Fixation: autoDraw = False
170.7888 	DATA 	Keypress: v
172.0501 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 1), ('TrialNum', 23), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
172.0629 	EXP 	Background_3: autoDraw = False
172.0629 	EXP 	Fixation: autoDraw = False
172.0629 	EXP 	Background_3: autoDraw = True
172.0629 	EXP 	Fixation: autoDraw = True
172.5626 	EXP 	Fixation: autoDraw = False
173.4325 	DATA 	Keypress: v
174.5498 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 1), ('TrialNum', 24), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
174.5627 	EXP 	Background_3: autoDraw = False
174.5627 	EXP 	Fixation: autoDraw = False
174.5627 	EXP 	Background_3: autoDraw = True
174.5627 	EXP 	Fixation: autoDraw = True
175.0625 	EXP 	Fixation: autoDraw = False
175.7821 	DATA 	Keypress: v
177.0486 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 1), ('TrialNum', 25), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
177.0627 	EXP 	Background_3: autoDraw = False
177.0627 	EXP 	Fixation: autoDraw = False
177.0627 	EXP 	Background_3: autoDraw = True
177.0627 	EXP 	Fixation: autoDraw = True
177.5631 	EXP 	Fixation: autoDraw = False
178.4816 	DATA 	Keypress: v
179.5995 	EXP 	Background_3: autoDraw = False
179.5995 	EXP 	Fixation: autoDraw = False
179.5995 	EXP 	text_3: text = ' Correct Trials = 24 trials \n Wrong Trials = 0 \n Missed trials = 0 \n Hit rate = 100.00'
179.5995 	EXP 	Background_4: autoDraw = True
179.5995 	EXP 	text_3: autoDraw = True
205.1077 	DATA 	Keypress: space
205.1175 	EXP 	Background_4: autoDraw = False
205.1175 	EXP 	text_3: autoDraw = False
205.1175 	EXP 	Background_5: autoDraw = True
205.1175 	EXP 	BreakMsg: autoDraw = True
208.0915 	DATA 	Keypress: space
208.1010 	EXP 	Background_5: autoDraw = False
208.1010 	EXP 	BreakMsg: autoDraw = False
208.1010 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the last number presented, press the N key.\n\nWhen the number heard does NOT match the last number presented, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the SECOND number you hear onwards. \n\nPress SPACEBAR to begin.'
208.1010 	EXP 	Background_2: autoDraw = True
208.1010 	EXP 	text: autoDraw = True
211.5556 	EXP 	Imported OneBackCond-4.xlsx as conditions, 25 conditions, 5 params
211.5560 	EXP 	Created sequence: sequential, trialTypes=25, nReps=1, seed=None
211.5563 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 2), ('TrialNum', 1), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
211.5596 	DATA 	Keypress: space
211.5673 	EXP 	Background_2: autoDraw = False
211.5673 	EXP 	text: autoDraw = False
211.5673 	EXP 	Background_7: autoDraw = True
211.5673 	EXP 	Fixation_2: autoDraw = True
212.0678 	EXP 	Fixation_2: autoDraw = False
214.0404 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 2), ('TrialNum', 2), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
214.0517 	EXP 	Background_7: autoDraw = False
214.0517 	EXP 	Fixation_2: autoDraw = False
214.0517 	EXP 	Background_7: autoDraw = True
214.0517 	EXP 	Fixation_2: autoDraw = True
214.5513 	EXP 	Fixation_2: autoDraw = False
215.2544 	DATA 	Keypress: v
216.5360 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 2), ('TrialNum', 3), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
216.5512 	EXP 	Background_7: autoDraw = False
216.5512 	EXP 	Fixation_2: autoDraw = False
216.5512 	EXP 	Background_7: autoDraw = True
216.5512 	EXP 	Fixation_2: autoDraw = True
217.0515 	EXP 	Fixation_2: autoDraw = False
217.8052 	DATA 	Keypress: n
219.0400 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 2), ('TrialNum', 4), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
219.0523 	EXP 	Background_7: autoDraw = False
219.0523 	EXP 	Fixation_2: autoDraw = False
219.0523 	EXP 	Background_7: autoDraw = True
219.0523 	EXP 	Fixation_2: autoDraw = True
219.5522 	EXP 	Fixation_2: autoDraw = False
220.3727 	DATA 	Keypress: n
221.5398 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 2), ('TrialNum', 5), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
221.5523 	EXP 	Background_7: autoDraw = False
221.5523 	EXP 	Fixation_2: autoDraw = False
221.5523 	EXP 	Background_7: autoDraw = True
221.5523 	EXP 	Fixation_2: autoDraw = True
222.0523 	EXP 	Fixation_2: autoDraw = False
222.7436 	DATA 	Keypress: v
224.0248 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 2), ('TrialNum', 6), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
224.0401 	EXP 	Background_7: autoDraw = False
224.0401 	EXP 	Fixation_2: autoDraw = False
224.0401 	EXP 	Background_7: autoDraw = True
224.0401 	EXP 	Fixation_2: autoDraw = True
224.5407 	EXP 	Fixation_2: autoDraw = False
225.2778 	DATA 	Keypress: v
226.5253 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 2), ('TrialNum', 7), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'n')])
226.5404 	EXP 	Background_7: autoDraw = False
226.5404 	EXP 	Fixation_2: autoDraw = False
226.5404 	EXP 	Background_7: autoDraw = True
226.5404 	EXP 	Fixation_2: autoDraw = True
227.0406 	EXP 	Fixation_2: autoDraw = False
227.6938 	DATA 	Keypress: n
229.0279 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 2), ('TrialNum', 8), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
229.0408 	EXP 	Background_7: autoDraw = False
229.0408 	EXP 	Fixation_2: autoDraw = False
229.0408 	EXP 	Background_7: autoDraw = True
229.0408 	EXP 	Fixation_2: autoDraw = True
229.5405 	EXP 	Fixation_2: autoDraw = False
230.3610 	DATA 	Keypress: v
231.5285 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 2), ('TrialNum', 9), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
231.5411 	EXP 	Background_7: autoDraw = False
231.5411 	EXP 	Fixation_2: autoDraw = False
231.5411 	EXP 	Background_7: autoDraw = True
231.5411 	EXP 	Fixation_2: autoDraw = True
232.0411 	EXP 	Fixation_2: autoDraw = False
232.8943 	DATA 	Keypress: n
234.0284 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 2), ('TrialNum', 10), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
234.0413 	EXP 	Background_7: autoDraw = False
234.0413 	EXP 	Fixation_2: autoDraw = False
234.0413 	EXP 	Background_7: autoDraw = True
234.0413 	EXP 	Fixation_2: autoDraw = True
234.5414 	EXP 	Fixation_2: autoDraw = False
235.3268 	DATA 	Keypress: v
236.5284 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 2), ('TrialNum', 11), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
236.5418 	EXP 	Background_7: autoDraw = False
236.5418 	EXP 	Fixation_2: autoDraw = False
236.5418 	EXP 	Background_7: autoDraw = True
236.5418 	EXP 	Fixation_2: autoDraw = True
237.0417 	EXP 	Fixation_2: autoDraw = False
237.7783 	DATA 	Keypress: n
239.0298 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 2), ('TrialNum', 12), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
239.0424 	EXP 	Background_7: autoDraw = False
239.0424 	EXP 	Fixation_2: autoDraw = False
239.0424 	EXP 	Background_7: autoDraw = True
239.0424 	EXP 	Fixation_2: autoDraw = True
239.5423 	EXP 	Fixation_2: autoDraw = False
240.2626 	DATA 	Keypress: v
241.5300 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 2), ('TrialNum', 13), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
241.5423 	EXP 	Background_7: autoDraw = False
241.5423 	EXP 	Fixation_2: autoDraw = False
241.5423 	EXP 	Background_7: autoDraw = True
241.5423 	EXP 	Fixation_2: autoDraw = True
242.0423 	EXP 	Fixation_2: autoDraw = False
242.7120 	DATA 	Keypress: v
244.0291 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 2), ('TrialNum', 14), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
244.0426 	EXP 	Background_7: autoDraw = False
244.0426 	EXP 	Fixation_2: autoDraw = False
244.0426 	EXP 	Background_7: autoDraw = True
244.0426 	EXP 	Fixation_2: autoDraw = True
244.5430 	EXP 	Fixation_2: autoDraw = False
245.1452 	DATA 	Keypress: v
246.5272 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 2), ('TrialNum', 15), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
246.5424 	EXP 	Background_7: autoDraw = False
246.5424 	EXP 	Fixation_2: autoDraw = False
246.5424 	EXP 	Background_7: autoDraw = True
246.5424 	EXP 	Fixation_2: autoDraw = True
247.0426 	EXP 	Fixation_2: autoDraw = False
247.6298 	DATA 	Keypress: n
249.0304 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 2), ('TrialNum', 16), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
249.0434 	EXP 	Background_7: autoDraw = False
249.0434 	EXP 	Fixation_2: autoDraw = False
249.0434 	EXP 	Background_7: autoDraw = True
249.0434 	EXP 	Fixation_2: autoDraw = True
249.5440 	EXP 	Fixation_2: autoDraw = False
250.1469 	DATA 	Keypress: v
251.5308 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 2), ('TrialNum', 17), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
251.5440 	EXP 	Background_7: autoDraw = False
251.5440 	EXP 	Fixation_2: autoDraw = False
251.5440 	EXP 	Background_7: autoDraw = True
251.5440 	EXP 	Fixation_2: autoDraw = True
252.0440 	EXP 	Fixation_2: autoDraw = False
252.8475 	DATA 	Keypress: v
254.0331 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 2), ('TrialNum', 18), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
254.0456 	EXP 	Background_7: autoDraw = False
254.0456 	EXP 	Fixation_2: autoDraw = False
254.0456 	EXP 	Background_7: autoDraw = True
254.0456 	EXP 	Fixation_2: autoDraw = True
254.5454 	EXP 	Fixation_2: autoDraw = False
255.4352 	DATA 	Keypress: v
256.5343 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 2), ('TrialNum', 19), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
256.5493 	EXP 	Background_7: autoDraw = False
256.5493 	EXP 	Fixation_2: autoDraw = False
256.5493 	EXP 	Background_7: autoDraw = True
256.5493 	EXP 	Fixation_2: autoDraw = True
257.0497 	EXP 	Fixation_2: autoDraw = False
257.8362 	DATA 	Keypress: n
259.0378 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 2), ('TrialNum', 20), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
259.0508 	EXP 	Background_7: autoDraw = False
259.0508 	EXP 	Fixation_2: autoDraw = False
259.0508 	EXP 	Background_7: autoDraw = True
259.0508 	EXP 	Fixation_2: autoDraw = True
259.5511 	EXP 	Fixation_2: autoDraw = False
260.3545 	DATA 	Keypress: n
261.5382 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 2), ('TrialNum', 21), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
261.5514 	EXP 	Background_7: autoDraw = False
261.5514 	EXP 	Fixation_2: autoDraw = False
261.5514 	EXP 	Background_7: autoDraw = True
261.5514 	EXP 	Fixation_2: autoDraw = True
262.0508 	EXP 	Fixation_2: autoDraw = False
262.5872 	DATA 	Keypress: v
264.0352 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 2), ('TrialNum', 22), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
264.0505 	EXP 	Background_7: autoDraw = False
264.0505 	EXP 	Fixation_2: autoDraw = False
264.0505 	EXP 	Background_7: autoDraw = True
264.0505 	EXP 	Fixation_2: autoDraw = True
264.5509 	EXP 	Fixation_2: autoDraw = False
265.2866 	DATA 	Keypress: v
266.5377 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 2), ('TrialNum', 23), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'n')])
266.5511 	EXP 	Background_7: autoDraw = False
266.5511 	EXP 	Fixation_2: autoDraw = False
266.5511 	EXP 	Background_7: autoDraw = True
266.5511 	EXP 	Fixation_2: autoDraw = True
267.0511 	EXP 	Fixation_2: autoDraw = False
267.7377 	DATA 	Keypress: v
269.0397 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 2), ('TrialNum', 24), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
269.0524 	EXP 	Background_7: autoDraw = False
269.0524 	EXP 	Fixation_2: autoDraw = False
269.0524 	EXP 	Background_7: autoDraw = True
269.0524 	EXP 	Fixation_2: autoDraw = True
269.5521 	EXP 	Fixation_2: autoDraw = False
270.1060 	DATA 	Keypress: n
271.5381 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 2), ('TrialNum', 25), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
271.5527 	EXP 	Background_7: autoDraw = False
271.5527 	EXP 	Fixation_2: autoDraw = False
271.5527 	EXP 	Background_7: autoDraw = True
271.5527 	EXP 	Fixation_2: autoDraw = True
272.0529 	EXP 	Fixation_2: autoDraw = False
272.7059 	DATA 	Keypress: v
274.0861 	EXP 	Background_7: autoDraw = False
274.0861 	EXP 	Fixation_2: autoDraw = False
274.0861 	EXP 	text_3: text = ' Correct Trials = 21 trials \n Wrong Trials = 3 \n Missed trials = 0 \n Hit rate = 87.50'
274.0861 	EXP 	Background_4: autoDraw = True
274.0861 	EXP 	text_3: autoDraw = True
280.9068 	DATA 	Keypress: space
280.9198 	EXP 	Background_4: autoDraw = False
280.9198 	EXP 	text_3: autoDraw = False
280.9198 	EXP 	Background_5: autoDraw = True
280.9198 	EXP 	BreakMsg: autoDraw = True
282.1598 	DATA 	Keypress: space
282.1702 	EXP 	Background_5: autoDraw = False
282.1702 	EXP 	BreakMsg: autoDraw = False
282.1702 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the last number presented, press the N key.\n\nWhen the number heard does NOT match the last number presented, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the SECOND number you hear onwards. \n\nPress SPACEBAR to begin.'
282.1702 	EXP 	Background_2: autoDraw = True
282.1702 	EXP 	text: autoDraw = True
285.9882 	EXP 	Imported OneBackCond-4.xlsx as conditions, 25 conditions, 5 params
285.9886 	EXP 	Created sequence: sequential, trialTypes=25, nReps=1, seed=None
285.9890 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 3), ('TrialNum', 1), ('Stim', 'nine.wav'), ('Target', None), ('CorrAns', None)])
285.9931 	DATA 	Keypress: space
286.0035 	EXP 	Background_2: autoDraw = False
286.0035 	EXP 	text: autoDraw = False
286.0035 	EXP 	Background_8: autoDraw = True
286.0035 	EXP 	Fixation_3: autoDraw = True
286.5033 	EXP 	Fixation_3: autoDraw = False
288.4752 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 3), ('TrialNum', 2), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
288.4871 	EXP 	Background_8: autoDraw = False
288.4871 	EXP 	Fixation_3: autoDraw = False
288.4871 	EXP 	Background_8: autoDraw = True
288.4871 	EXP 	Fixation_3: autoDraw = True
288.9867 	EXP 	Fixation_3: autoDraw = False
289.5911 	DATA 	Keypress: v
290.9744 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 3), ('TrialNum', 3), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
290.9872 	EXP 	Background_8: autoDraw = False
290.9872 	EXP 	Fixation_3: autoDraw = False
290.9872 	EXP 	Background_8: autoDraw = True
290.9872 	EXP 	Fixation_3: autoDraw = True
291.4873 	EXP 	Fixation_3: autoDraw = False
292.6728 	DATA 	Keypress: v
293.4717 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 3), ('TrialNum', 4), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
293.4870 	EXP 	Background_8: autoDraw = False
293.4870 	EXP 	Fixation_3: autoDraw = False
293.4870 	EXP 	Background_8: autoDraw = True
293.4870 	EXP 	Fixation_3: autoDraw = True
293.9877 	EXP 	Fixation_3: autoDraw = False
294.6236 	DATA 	Keypress: v
295.9724 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 3), ('TrialNum', 5), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'n')])
295.9872 	EXP 	Background_8: autoDraw = False
295.9872 	EXP 	Fixation_3: autoDraw = False
295.9872 	EXP 	Background_8: autoDraw = True
295.9872 	EXP 	Fixation_3: autoDraw = True
296.4875 	EXP 	Fixation_3: autoDraw = False
297.1910 	DATA 	Keypress: n
298.4725 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 3), ('TrialNum', 6), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
298.4874 	EXP 	Background_8: autoDraw = False
298.4874 	EXP 	Fixation_3: autoDraw = False
298.4874 	EXP 	Background_8: autoDraw = True
298.4874 	EXP 	Fixation_3: autoDraw = True
298.9874 	EXP 	Fixation_3: autoDraw = False
299.6403 	DATA 	Keypress: v
300.9727 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 3), ('TrialNum', 7), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
300.9875 	EXP 	Background_8: autoDraw = False
300.9875 	EXP 	Fixation_3: autoDraw = False
300.9875 	EXP 	Background_8: autoDraw = True
300.9875 	EXP 	Fixation_3: autoDraw = True
301.4877 	EXP 	Fixation_3: autoDraw = False
302.2240 	DATA 	Keypress: v
303.4749 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 3), ('TrialNum', 8), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'n')])
303.4879 	EXP 	Background_8: autoDraw = False
303.4879 	EXP 	Fixation_3: autoDraw = False
303.4879 	EXP 	Background_8: autoDraw = True
303.4879 	EXP 	Fixation_3: autoDraw = True
303.9876 	EXP 	Fixation_3: autoDraw = False
304.5567 	DATA 	Keypress: n
305.9755 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 3), ('TrialNum', 9), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
305.9880 	EXP 	Background_8: autoDraw = False
305.9880 	EXP 	Fixation_3: autoDraw = False
305.9880 	EXP 	Background_8: autoDraw = True
305.9880 	EXP 	Fixation_3: autoDraw = True
306.4879 	EXP 	Fixation_3: autoDraw = False
307.0745 	DATA 	Keypress: v
308.4747 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 3), ('TrialNum', 10), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
308.4880 	EXP 	Background_8: autoDraw = False
308.4880 	EXP 	Fixation_3: autoDraw = False
308.4880 	EXP 	Background_8: autoDraw = True
308.4880 	EXP 	Fixation_3: autoDraw = True
308.9880 	EXP 	Fixation_3: autoDraw = False
309.6400 	DATA 	Keypress: v
310.9737 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 3), ('TrialNum', 11), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
310.9879 	EXP 	Background_8: autoDraw = False
310.9879 	EXP 	Fixation_3: autoDraw = False
310.9879 	EXP 	Background_8: autoDraw = True
310.9879 	EXP 	Fixation_3: autoDraw = True
311.4884 	EXP 	Fixation_3: autoDraw = False
312.0742 	DATA 	Keypress: v
313.4757 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 3), ('TrialNum', 12), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'n')])
313.4887 	EXP 	Background_8: autoDraw = False
313.4887 	EXP 	Fixation_3: autoDraw = False
313.4887 	EXP 	Background_8: autoDraw = True
313.4887 	EXP 	Fixation_3: autoDraw = True
313.9892 	EXP 	Fixation_3: autoDraw = False
314.4752 	DATA 	Keypress: n
