31.0648 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000000019953400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001983F668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
71.1211 	DATA 	Keypress: v
71.9372 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 1), ('TrialNum', 10), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
71.9510 	EXP 	Background_3: autoDraw = False
71.9510 	EXP 	Background_3: autoDraw = False
71.9510 	EXP 	Fixation: autoDraw = False
71.9510 	EXP 	Background_3: autoDraw = True
71.9510 	EXP 	Fixation: autoDraw = True
72.4513 	EXP 	Fixation: autoDraw = False
73.9544 	DATA 	Keypress: n
74.4393 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 1), ('TrialNum', 11), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
74.4517 	EXP 	Background_3: autoDraw = False
74.4517 	EXP 	Fixation: autoDraw = False
74.4517 	EXP 	Background_3: autoDraw = True
74.4517 	EXP 	Fixation: autoDraw = True
74.9518 	EXP 	Fixation: autoDraw = False
76.2880 	DATA 	Keypress: v
76.9388 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 1), ('TrialNum', 12), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
76.9518 	EXP 	Background_3: autoDraw = False
76.9518 	EXP 	Fixation: autoDraw = False
76.9518 	EXP 	Background_3: autoDraw = True
76.9518 	EXP 	Fixation: autoDraw = True
77.4514 	EXP 	Fixation: autoDraw = False
78.5883 	DATA 	Keypress: v
79.4398 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 1), ('TrialNum', 13), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
79.4524 	EXP 	Background_3: autoDraw = False
79.4524 	EXP 	Fixation: autoDraw = False
79.4524 	EXP 	Background_3: autoDraw = True
79.4524 	EXP 	Fixation: autoDraw = True
79.9522 	EXP 	Fixation: autoDraw = False
81.4557 	DATA 	Keypress: n
81.9370 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 1), ('TrialNum', 14), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
81.9521 	EXP 	Background_3: autoDraw = False
81.9521 	EXP 	Fixation: autoDraw = False
81.9521 	EXP 	Background_3: autoDraw = True
81.9521 	EXP 	Fixation: autoDraw = True
82.4523 	EXP 	Fixation: autoDraw = False
83.7056 	DATA 	Keypress: v
84.4398 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 1), ('TrialNum', 15), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
84.4524 	EXP 	Background_3: autoDraw = False
84.4524 	EXP 	Fixation: autoDraw = False
84.4524 	EXP 	Background_3: autoDraw = True
84.4524 	EXP 	Fixation: autoDraw = True
84.9526 	EXP 	Fixation: autoDraw = False
86.5060 	DATA 	Keypress: v
86.9395 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 1), ('TrialNum', 16), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
86.9522 	EXP 	Background_3: autoDraw = False
86.9522 	EXP 	Fixation: autoDraw = False
86.9522 	EXP 	Background_3: autoDraw = True
86.9522 	EXP 	Fixation: autoDraw = True
87.4525 	EXP 	Fixation: autoDraw = False
89.4390 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 1), ('TrialNum', 17), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
89.4528 	EXP 	Background_3: autoDraw = False
89.4528 	EXP 	Fixation: autoDraw = False
89.4528 	EXP 	Background_3: autoDraw = True
89.4528 	EXP 	Fixation: autoDraw = True
89.5719 	DATA 	Keypress: n
89.9530 	EXP 	Fixation: autoDraw = False
90.9565 	DATA 	Keypress: v
91.9403 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 1), ('TrialNum', 18), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
91.9532 	EXP 	Background_3: autoDraw = False
91.9532 	EXP 	Fixation: autoDraw = False
91.9532 	EXP 	Background_3: autoDraw = True
91.9532 	EXP 	Fixation: autoDraw = True
92.4599 	EXP 	Fixation: autoDraw = False
94.3300 	DATA 	Keypress: v
94.4460 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 1), ('TrialNum', 19), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
94.4608 	EXP 	Background_3: autoDraw = False
94.4608 	EXP 	Fixation: autoDraw = False
94.4608 	EXP 	Background_3: autoDraw = True
94.4608 	EXP 	Fixation: autoDraw = True
94.9615 	EXP 	Fixation: autoDraw = False
96.5142 	DATA 	Keypress: v
96.9473 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 1), ('TrialNum', 20), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
96.9612 	EXP 	Background_3: autoDraw = False
96.9612 	EXP 	Fixation: autoDraw = False
96.9612 	EXP 	Background_3: autoDraw = True
96.9612 	EXP 	Fixation: autoDraw = True
97.4627 	EXP 	Fixation: autoDraw = False
99.3312 	DATA 	Keypress: v
99.4493 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 1), ('TrialNum', 21), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
99.4613 	EXP 	Background_3: autoDraw = False
99.4613 	EXP 	Fixation: autoDraw = False
99.4613 	EXP 	Background_3: autoDraw = True
99.4613 	EXP 	Fixation: autoDraw = True
99.9610 	EXP 	Fixation: autoDraw = False
101.5976 	DATA 	Keypress: v
101.9487 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 1), ('TrialNum', 22), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
101.9617 	EXP 	Background_3: autoDraw = False
101.9617 	EXP 	Fixation: autoDraw = False
101.9617 	EXP 	Background_3: autoDraw = True
101.9617 	EXP 	Fixation: autoDraw = True
102.4613 	EXP 	Fixation: autoDraw = False
103.5814 	DATA 	Keypress: n
104.4496 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 1), ('TrialNum', 23), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
104.4619 	EXP 	Background_3: autoDraw = False
104.4619 	EXP 	Fixation: autoDraw = False
104.4619 	EXP 	Background_3: autoDraw = True
104.4619 	EXP 	Fixation: autoDraw = True
104.9625 	EXP 	Fixation: autoDraw = False
106.1981 	DATA 	Keypress: v
106.9496 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 1), ('TrialNum', 24), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
106.9620 	EXP 	Background_3: autoDraw = False
106.9620 	EXP 	Fixation: autoDraw = False
106.9620 	EXP 	Background_3: autoDraw = True
106.9620 	EXP 	Fixation: autoDraw = True
107.4627 	EXP 	Fixation: autoDraw = False
108.4330 	DATA 	Keypress: v
109.4508 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 1), ('TrialNum', 25), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
109.4632 	EXP 	Background_3: autoDraw = False
109.4632 	EXP 	Fixation: autoDraw = False
109.4632 	EXP 	Background_3: autoDraw = True
109.4632 	EXP 	Fixation: autoDraw = True
109.9631 	EXP 	Fixation: autoDraw = False
111.3318 	DATA 	Keypress: v
111.9509 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 1), ('TrialNum', 26), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
111.9633 	EXP 	Background_3: autoDraw = False
111.9633 	EXP 	Fixation: autoDraw = False
111.9633 	EXP 	Background_3: autoDraw = True
111.9633 	EXP 	Fixation: autoDraw = True
112.4630 	EXP 	Fixation: autoDraw = False
114.1012 	DATA 	Keypress: v
114.4503 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 1), ('TrialNum', 27), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'n')])
114.4633 	EXP 	Background_3: autoDraw = False
114.4633 	EXP 	Fixation: autoDraw = False
114.4633 	EXP 	Background_3: autoDraw = True
114.4633 	EXP 	Fixation: autoDraw = True
114.9634 	EXP 	Fixation: autoDraw = False
115.7501 	DATA 	Keypress: n
116.9964 	EXP 	Background_3: autoDraw = False
116.9964 	EXP 	Fixation: autoDraw = False
116.9964 	EXP 	text_3: text = ' Correct Trials = 21 trials \n Wrong Trials = 2 \n Missed trials = 1 \n Hit rate = 87.50'
116.9964 	EXP 	Background_4: autoDraw = True
116.9964 	EXP 	text_3: autoDraw = True
188.4646 	DATA 	Keypress: space
188.4757 	EXP 	Background_4: autoDraw = False
188.4757 	EXP 	text_3: autoDraw = False
188.4757 	EXP 	Background_5: autoDraw = True
188.4757 	EXP 	BreakMsg: autoDraw = True
195.1335 	DATA 	Keypress: space
195.1430 	EXP 	Background_5: autoDraw = False
195.1430 	EXP 	BreakMsg: autoDraw = False
195.1430 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the N key. For example, if the fourth number is the same as the first number, press the N key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
195.1430 	EXP 	Background_2: autoDraw = True
195.1430 	EXP 	text: autoDraw = True
196.9449 	DATA 	Keypress: space
196.9798 	EXP 	Imported ThreeBackCond-6.xlsx as conditions, 27 conditions, 5 params
196.9802 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
196.9806 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 2), ('TrialNum', 1), ('Stim', 'seven.wav'), ('Target', None), ('CorrAns', None)])
196.9927 	EXP 	Background_2: autoDraw = False
196.9927 	EXP 	text: autoDraw = False
196.9927 	EXP 	Background_7: autoDraw = True
196.9927 	EXP 	Fixation_2: autoDraw = True
197.4930 	EXP 	Fixation_2: autoDraw = False
199.4818 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 2), ('TrialNum', 2), ('Stim', 'four.wav'), ('Target', None), ('CorrAns', None)])
199.4932 	EXP 	Background_7: autoDraw = False
199.4932 	EXP 	Fixation_2: autoDraw = False
199.4932 	EXP 	Background_7: autoDraw = True
199.4932 	EXP 	Fixation_2: autoDraw = True
199.9932 	EXP 	Fixation_2: autoDraw = False
201.9797 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 2), ('TrialNum', 3), ('Stim', 'nine.wav'), ('Target', None), ('CorrAns', None)])
201.9931 	EXP 	Background_7: autoDraw = False
201.9931 	EXP 	Fixation_2: autoDraw = False
201.9931 	EXP 	Background_7: autoDraw = True
201.9931 	EXP 	Fixation_2: autoDraw = True
202.4928 	EXP 	Fixation_2: autoDraw = False
204.4806 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 2), ('TrialNum', 4), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
204.4933 	EXP 	Background_7: autoDraw = False
204.4933 	EXP 	Fixation_2: autoDraw = False
204.4933 	EXP 	Background_7: autoDraw = True
204.4933 	EXP 	Fixation_2: autoDraw = True
204.9940 	EXP 	Fixation_2: autoDraw = False
205.7463 	DATA 	Keypress: v
206.9815 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 2), ('TrialNum', 5), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
206.9939 	EXP 	Background_7: autoDraw = False
206.9939 	EXP 	Fixation_2: autoDraw = False
206.9939 	EXP 	Background_7: autoDraw = True
206.9939 	EXP 	Fixation_2: autoDraw = True
207.4939 	EXP 	Fixation_2: autoDraw = False
208.4790 	DATA 	Keypress: v
209.4821 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 2), ('TrialNum', 6), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
209.4944 	EXP 	Background_7: autoDraw = False
209.4944 	EXP 	Fixation_2: autoDraw = False
209.4944 	EXP 	Background_7: autoDraw = True
209.4944 	EXP 	Fixation_2: autoDraw = True
209.9942 	EXP 	Fixation_2: autoDraw = False
211.4479 	DATA 	Keypress: n
211.9820 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 2), ('TrialNum', 7), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
211.9941 	EXP 	Background_7: autoDraw = False
211.9941 	EXP 	Fixation_2: autoDraw = False
211.9941 	EXP 	Background_7: autoDraw = True
211.9941 	EXP 	Fixation_2: autoDraw = True
212.4941 	EXP 	Fixation_2: autoDraw = False
213.3981 	DATA 	Keypress: v
214.4791 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 2), ('TrialNum', 8), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'n')])
214.4940 	EXP 	Background_7: autoDraw = False
214.4940 	EXP 	Fixation_2: autoDraw = False
214.4940 	EXP 	Background_7: autoDraw = True
214.4940 	EXP 	Fixation_2: autoDraw = True
214.9945 	EXP 	Fixation_2: autoDraw = False
216.3312 	DATA 	Keypress: n
216.9650 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 2), ('TrialNum', 9), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
216.9778 	EXP 	Background_7: autoDraw = False
216.9778 	EXP 	Fixation_2: autoDraw = False
216.9778 	EXP 	Background_7: autoDraw = True
216.9778 	EXP 	Fixation_2: autoDraw = True
217.4787 	EXP 	Fixation_2: autoDraw = False
218.4811 	DATA 	Keypress: v
219.4661 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 2), ('TrialNum', 10), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
219.4780 	EXP 	Background_7: autoDraw = False
219.4780 	EXP 	Fixation_2: autoDraw = False
219.4780 	EXP 	Background_7: autoDraw = True
219.4780 	EXP 	Fixation_2: autoDraw = True
219.9777 	EXP 	Fixation_2: autoDraw = False
221.5980 	DATA 	Keypress: v
221.9657 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 2), ('TrialNum', 11), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
221.9787 	EXP 	Background_7: autoDraw = False
221.9787 	EXP 	Fixation_2: autoDraw = False
221.9787 	EXP 	Background_7: autoDraw = True
221.9787 	EXP 	Fixation_2: autoDraw = True
222.4784 	EXP 	Fixation_2: autoDraw = False
224.1152 	DATA 	Keypress: n
224.4650 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 2), ('TrialNum', 12), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
224.4793 	EXP 	Background_7: autoDraw = False
224.4793 	EXP 	Fixation_2: autoDraw = False
224.4793 	EXP 	Background_7: autoDraw = True
224.4793 	EXP 	Fixation_2: autoDraw = True
224.9795 	EXP 	Fixation_2: autoDraw = False
226.6483 	DATA 	Keypress: v
226.9668 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 2), ('TrialNum', 13), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
226.9796 	EXP 	Background_7: autoDraw = False
226.9796 	EXP 	Fixation_2: autoDraw = False
226.9796 	EXP 	Background_7: autoDraw = True
226.9796 	EXP 	Fixation_2: autoDraw = True
227.4795 	EXP 	Fixation_2: autoDraw = False
228.9659 	DATA 	Keypress: v
229.4670 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 2), ('TrialNum', 14), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
229.4798 	EXP 	Background_7: autoDraw = False
229.4798 	EXP 	Fixation_2: autoDraw = False
229.4798 	EXP 	Background_7: autoDraw = True
229.4798 	EXP 	Fixation_2: autoDraw = True
229.9797 	EXP 	Fixation_2: autoDraw = False
231.6652 	DATA 	Keypress: n
231.9675 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 2), ('TrialNum', 15), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
231.9803 	EXP 	Background_7: autoDraw = False
231.9803 	EXP 	Fixation_2: autoDraw = False
231.9803 	EXP 	Background_7: autoDraw = True
231.9803 	EXP 	Fixation_2: autoDraw = True
232.4801 	EXP 	Fixation_2: autoDraw = False
234.1332 	DATA 	Keypress: v
234.4677 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 2), ('TrialNum', 16), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
234.4802 	EXP 	Background_7: autoDraw = False
234.4802 	EXP 	Fixation_2: autoDraw = False
234.4802 	EXP 	Background_7: autoDraw = True
234.4802 	EXP 	Fixation_2: autoDraw = True
234.9803 	EXP 	Fixation_2: autoDraw = False
236.3170 	DATA 	Keypress: n
236.9650 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 2), ('TrialNum', 17), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
236.9800 	EXP 	Background_7: autoDraw = False
236.9800 	EXP 	Fixation_2: autoDraw = False
236.9800 	EXP 	Background_7: autoDraw = True
236.9800 	EXP 	Fixation_2: autoDraw = True
237.4805 	EXP 	Fixation_2: autoDraw = False
239.1008 	DATA 	Keypress: v
239.4680 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 2), ('TrialNum', 18), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
239.4807 	EXP 	Background_7: autoDraw = False
239.4807 	EXP 	Fixation_2: autoDraw = False
239.4807 	EXP 	Background_7: autoDraw = True
239.4807 	EXP 	Fixation_2: autoDraw = True
239.9818 	EXP 	Fixation_2: autoDraw = False
241.2340 	DATA 	Keypress: v
241.9701 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 2), ('TrialNum', 19), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
241.9821 	EXP 	Background_7: autoDraw = False
241.9821 	EXP 	Fixation_2: autoDraw = False
241.9821 	EXP 	Background_7: autoDraw = True
241.9821 	EXP 	Fixation_2: autoDraw = True
242.4815 	EXP 	Fixation_2: autoDraw = False
243.7018 	DATA 	Keypress: v
244.4701 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 2), ('TrialNum', 20), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
244.4822 	EXP 	Background_7: autoDraw = False
244.4822 	EXP 	Fixation_2: autoDraw = False
244.4822 	EXP 	Background_7: autoDraw = True
244.4822 	EXP 	Fixation_2: autoDraw = True
244.9820 	EXP 	Fixation_2: autoDraw = False
246.5526 	DATA 	Keypress: n
246.9699 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 2), ('TrialNum', 21), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
246.9822 	EXP 	Background_7: autoDraw = False
246.9822 	EXP 	Fixation_2: autoDraw = False
246.9822 	EXP 	Background_7: autoDraw = True
246.9822 	EXP 	Fixation_2: autoDraw = True
247.4850 	EXP 	Fixation_2: autoDraw = False
248.7540 	DATA 	Keypress: v
249.4728 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 2), ('TrialNum', 22), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
249.4852 	EXP 	Background_7: autoDraw = False
249.4852 	EXP 	Fixation_2: autoDraw = False
249.4852 	EXP 	Background_7: autoDraw = True
249.4852 	EXP 	Fixation_2: autoDraw = True
249.9862 	EXP 	Fixation_2: autoDraw = False
251.8048 	DATA 	Keypress: v
251.9720 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 2), ('TrialNum', 23), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
251.9853 	EXP 	Background_7: autoDraw = False
251.9853 	EXP 	Fixation_2: autoDraw = False
251.9853 	EXP 	Background_7: autoDraw = True
251.9853 	EXP 	Fixation_2: autoDraw = True
252.4854 	EXP 	Fixation_2: autoDraw = False
254.4712 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 2), ('TrialNum', 24), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
254.4853 	EXP 	Background_7: autoDraw = False
254.4853 	EXP 	Fixation_2: autoDraw = False
254.4853 	EXP 	Background_7: autoDraw = True
254.4853 	EXP 	Fixation_2: autoDraw = True
254.7549 	DATA 	Keypress: n
254.9857 	EXP 	Fixation_2: autoDraw = False
256.5384 	DATA 	Keypress: n
256.9728 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 2), ('TrialNum', 25), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
256.9857 	EXP 	Background_7: autoDraw = False
256.9857 	EXP 	Fixation_2: autoDraw = False
256.9857 	EXP 	Background_7: autoDraw = True
256.9857 	EXP 	Fixation_2: autoDraw = True
257.4858 	EXP 	Fixation_2: autoDraw = False
258.5386 	DATA 	Keypress: n
259.4708 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 2), ('TrialNum', 26), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
259.4856 	EXP 	Background_7: autoDraw = False
259.4856 	EXP 	Fixation_2: autoDraw = False
259.4856 	EXP 	Background_7: autoDraw = True
259.4856 	EXP 	Fixation_2: autoDraw = True
259.9853 	EXP 	Fixation_2: autoDraw = False
260.8553 	DATA 	Keypress: v
261.9716 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 2), ('TrialNum', 27), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
261.9857 	EXP 	Background_7: autoDraw = False
261.9857 	EXP 	Fixation_2: autoDraw = False
261.9857 	EXP 	Background_7: autoDraw = True
261.9857 	EXP 	Fixation_2: autoDraw = True
262.4857 	EXP 	Fixation_2: autoDraw = False
263.9556 	DATA 	Keypress: v
264.5195 	EXP 	Background_7: autoDraw = False
264.5195 	EXP 	Fixation_2: autoDraw = False
264.5195 	EXP 	text_3: text = ' Correct Trials = 20 trials \n Wrong Trials = 3 \n Missed trials = 1 \n Hit rate = 83.33'
264.5195 	EXP 	Background_4: autoDraw = True
264.5195 	EXP 	text_3: autoDraw = True
269.9593 	DATA 	Keypress: space
269.9704 	EXP 	Background_4: autoDraw = False
269.9704 	EXP 	text_3: autoDraw = False
269.9704 	EXP 	Background_5: autoDraw = True
269.9704 	EXP 	BreakMsg: autoDraw = True
272.8293 	DATA 	Keypress: space
272.8397 	EXP 	Background_5: autoDraw = False
272.8397 	EXP 	BreakMsg: autoDraw = False
272.8397 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the N key. For example, if the fourth number is the same as the first number, press the N key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
272.8397 	EXP 	Background_2: autoDraw = True
272.8397 	EXP 	text: autoDraw = True
275.9832 	EXP 	Imported ThreeBackCond-6.xlsx as conditions, 27 conditions, 5 params
275.9838 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
275.9844 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 3), ('TrialNum', 1), ('Stim', 'nine.wav'), ('Target', None), ('CorrAns', None)])
275.9884 	DATA 	Keypress: space
276.0063 	EXP 	Background_2: autoDraw = False
276.0063 	EXP 	text: autoDraw = False
276.0063 	EXP 	Background_8: autoDraw = True
276.0063 	EXP 	Fixation_3: autoDraw = True
276.5065 	EXP 	Fixation_3: autoDraw = False
278.4752 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 3), ('TrialNum', 2), ('Stim', 'nine.wav'), ('Target', None), ('CorrAns', None)])
278.4897 	EXP 	Background_8: autoDraw = False
278.4897 	EXP 	Fixation_3: autoDraw = False
278.4897 	EXP 	Background_8: autoDraw = True
278.4897 	EXP 	Fixation_3: autoDraw = True
278.9900 	EXP 	Fixation_3: autoDraw = False
280.9761 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 3), ('TrialNum', 3), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
280.9900 	EXP 	Background_8: autoDraw = False
280.9900 	EXP 	Fixation_3: autoDraw = False
280.9900 	EXP 	Background_8: autoDraw = True
280.9900 	EXP 	Fixation_3: autoDraw = True
281.4899 	EXP 	Fixation_3: autoDraw = False
283.4659 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 3), ('TrialNum', 4), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
283.4806 	EXP 	Background_8: autoDraw = False
283.4806 	EXP 	Fixation_3: autoDraw = False
283.4806 	EXP 	Background_8: autoDraw = True
283.4806 	EXP 	Fixation_3: autoDraw = True
283.9807 	EXP 	Fixation_3: autoDraw = False
284.9510 	DATA 	Keypress: v
285.9691 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 3), ('TrialNum', 5), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
285.9812 	EXP 	Background_8: autoDraw = False
285.9812 	EXP 	Fixation_3: autoDraw = False
285.9812 	EXP 	Background_8: autoDraw = True
285.9812 	EXP 	Fixation_3: autoDraw = True
286.4810 	EXP 	Fixation_3: autoDraw = False
287.4517 	DATA 	Keypress: v
288.4668 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 3), ('TrialNum', 6), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
288.4807 	EXP 	Background_8: autoDraw = False
288.4807 	EXP 	Fixation_3: autoDraw = False
288.4807 	EXP 	Background_8: autoDraw = True
288.4807 	EXP 	Fixation_3: autoDraw = True
288.9811 	EXP 	Fixation_3: autoDraw = False
289.7179 	DATA 	Keypress: n
290.9690 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 3), ('TrialNum', 7), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
290.9813 	EXP 	Background_8: autoDraw = False
290.9813 	EXP 	Fixation_3: autoDraw = False
290.9813 	EXP 	Background_8: autoDraw = True
290.9813 	EXP 	Fixation_3: autoDraw = True
291.4812 	EXP 	Fixation_3: autoDraw = False
292.7507 	DATA 	Keypress: v
293.4669 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 3), ('TrialNum', 8), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
293.4812 	EXP 	Background_8: autoDraw = False
293.4812 	EXP 	Fixation_3: autoDraw = False
293.4812 	EXP 	Background_8: autoDraw = True
293.4812 	EXP 	Fixation_3: autoDraw = True
293.9816 	EXP 	Fixation_3: autoDraw = False
294.9345 	DATA 	Keypress: v
