24.0987 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000001C353400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001C2806A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
89.5400 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 1), ('TrialNum', 10), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
89.5542 	EXP 	Background_3: autoDraw = False
89.5542 	EXP 	Fixation: autoDraw = False
89.5542 	EXP 	Background_3: autoDraw = True
89.5542 	EXP 	Fixation: autoDraw = True
89.6223 	DATA 	Keypress: v
90.0542 	EXP 	Fixation: autoDraw = False
91.3075 	DATA 	Keypress: n
92.0250 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 1), ('TrialNum', 11), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'v')])
92.0381 	EXP 	Background_3: autoDraw = False
92.0381 	EXP 	Fixation: autoDraw = False
92.0381 	EXP 	Background_3: autoDraw = True
92.0381 	EXP 	Fixation: autoDraw = True
92.5387 	EXP 	Fixation: autoDraw = False
93.8580 	DATA 	Keypress: n
94.5271 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 1), ('TrialNum', 12), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'v')])
94.5392 	EXP 	Background_3: autoDraw = False
94.5392 	EXP 	Fixation: autoDraw = False
94.5392 	EXP 	Background_3: autoDraw = True
94.5392 	EXP 	Fixation: autoDraw = True
95.0387 	EXP 	Fixation: autoDraw = False
96.2089 	DATA 	Keypress: v
97.0263 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 1), ('TrialNum', 13), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
97.0394 	EXP 	Background_3: autoDraw = False
97.0394 	EXP 	Fixation: autoDraw = False
97.0394 	EXP 	Background_3: autoDraw = True
97.0394 	EXP 	Fixation: autoDraw = True
97.5390 	EXP 	Fixation: autoDraw = False
98.7259 	DATA 	Keypress: n
99.5269 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 1), ('TrialNum', 14), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
99.5396 	EXP 	Background_3: autoDraw = False
99.5396 	EXP 	Fixation: autoDraw = False
99.5396 	EXP 	Background_3: autoDraw = True
99.5396 	EXP 	Fixation: autoDraw = True
100.0394 	EXP 	Fixation: autoDraw = False
101.8265 	DATA 	Keypress: n
102.0251 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 1), ('TrialNum', 15), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
102.0403 	EXP 	Background_3: autoDraw = False
102.0403 	EXP 	Fixation: autoDraw = False
102.0403 	EXP 	Background_3: autoDraw = True
102.0403 	EXP 	Fixation: autoDraw = True
102.5406 	EXP 	Fixation: autoDraw = False
104.0273 	DATA 	Keypress: v
104.5283 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 1), ('TrialNum', 16), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
104.5408 	EXP 	Background_3: autoDraw = False
104.5408 	EXP 	Fixation: autoDraw = False
104.5408 	EXP 	Background_3: autoDraw = True
104.5408 	EXP 	Fixation: autoDraw = True
105.0418 	EXP 	Fixation: autoDraw = False
106.0276 	DATA 	Keypress: n
107.0268 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 1), ('TrialNum', 17), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
107.0407 	EXP 	Background_3: autoDraw = False
107.0407 	EXP 	Fixation: autoDraw = False
107.0407 	EXP 	Background_3: autoDraw = True
107.0407 	EXP 	Fixation: autoDraw = True
107.5410 	EXP 	Fixation: autoDraw = False
108.8413 	DATA 	Keypress: v
109.5282 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 1), ('TrialNum', 18), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
109.5414 	EXP 	Background_3: autoDraw = False
109.5414 	EXP 	Fixation: autoDraw = False
109.5414 	EXP 	Background_3: autoDraw = True
109.5414 	EXP 	Fixation: autoDraw = True
110.0409 	EXP 	Fixation: autoDraw = False
111.1433 	DATA 	Keypress: n
112.0257 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 1), ('TrialNum', 19), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
112.0408 	EXP 	Background_3: autoDraw = False
112.0408 	EXP 	Fixation: autoDraw = False
112.0408 	EXP 	Background_3: autoDraw = True
112.0408 	EXP 	Fixation: autoDraw = True
112.5407 	EXP 	Fixation: autoDraw = False
114.1785 	DATA 	Keypress: v
114.5298 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 1), ('TrialNum', 20), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'v')])
114.5424 	EXP 	Background_3: autoDraw = False
114.5424 	EXP 	Fixation: autoDraw = False
114.5424 	EXP 	Background_3: autoDraw = True
114.5424 	EXP 	Fixation: autoDraw = True
115.0420 	EXP 	Fixation: autoDraw = False
116.3449 	DATA 	Keypress: n
117.0317 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 1), ('TrialNum', 21), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
117.0428 	EXP 	Background_3: autoDraw = False
117.0428 	EXP 	Fixation: autoDraw = False
117.0428 	EXP 	Background_3: autoDraw = True
117.0428 	EXP 	Fixation: autoDraw = True
117.5425 	EXP 	Fixation: autoDraw = False
119.1127 	DATA 	Keypress: n
119.5288 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 1), ('TrialNum', 22), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
119.5425 	EXP 	Background_3: autoDraw = False
119.5425 	EXP 	Fixation: autoDraw = False
119.5425 	EXP 	Background_3: autoDraw = True
119.5425 	EXP 	Fixation: autoDraw = True
120.0425 	EXP 	Fixation: autoDraw = False
121.5455 	DATA 	Keypress: v
122.0289 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 1), ('TrialNum', 23), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
122.0427 	EXP 	Background_3: autoDraw = False
122.0427 	EXP 	Fixation: autoDraw = False
122.0427 	EXP 	Background_3: autoDraw = True
122.0427 	EXP 	Fixation: autoDraw = True
122.5434 	EXP 	Fixation: autoDraw = False
123.5792 	DATA 	Keypress: n
124.5283 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 1), ('TrialNum', 24), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'v')])
124.5427 	EXP 	Background_3: autoDraw = False
124.5427 	EXP 	Fixation: autoDraw = False
124.5427 	EXP 	Background_3: autoDraw = True
124.5427 	EXP 	Fixation: autoDraw = True
125.0436 	EXP 	Fixation: autoDraw = False
126.8156 	DATA 	Keypress: n
127.0338 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 1), ('TrialNum', 25), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
127.0460 	EXP 	Background_3: autoDraw = False
127.0460 	EXP 	Fixation: autoDraw = False
127.0460 	EXP 	Background_3: autoDraw = True
127.0460 	EXP 	Fixation: autoDraw = True
127.5455 	EXP 	Fixation: autoDraw = False
129.2994 	DATA 	Keypress: n
129.5337 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 1), ('TrialNum', 26), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
129.5461 	EXP 	Background_3: autoDraw = False
129.5461 	EXP 	Fixation: autoDraw = False
129.5461 	EXP 	Background_3: autoDraw = True
129.5461 	EXP 	Fixation: autoDraw = True
130.0474 	EXP 	Fixation: autoDraw = False
131.5680 	DATA 	Keypress: v
132.0365 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 1), ('TrialNum', 27), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
132.0485 	EXP 	Background_3: autoDraw = False
132.0485 	EXP 	Fixation: autoDraw = False
132.0485 	EXP 	Background_3: autoDraw = True
132.0485 	EXP 	Fixation: autoDraw = True
132.5486 	EXP 	Fixation: autoDraw = False
134.2021 	DATA 	Keypress: n
134.6034 	EXP 	Background_3: autoDraw = False
134.6034 	EXP 	Fixation: autoDraw = False
134.6034 	EXP 	text_3: text = ' Correct Trials = 12 trials \n Wrong Trials = 11 \n Missed trials = 1 \n Hit rate = 50.00'
134.6034 	EXP 	Background_4: autoDraw = True
134.6034 	EXP 	text_3: autoDraw = True
137.9215 	DATA 	Keypress: space
137.9516 	EXP 	Background_4: autoDraw = False
137.9516 	EXP 	text_3: autoDraw = False
137.9516 	EXP 	Background_5: autoDraw = True
137.9516 	EXP 	BreakMsg: autoDraw = True
161.2943 	DATA 	Keypress: space
161.3247 	EXP 	Background_5: autoDraw = False
161.3247 	EXP 	BreakMsg: autoDraw = False
161.3247 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the V key. For example, if the fourth number is the same as the first number, press the V key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the N key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
161.3247 	EXP 	Background_2: autoDraw = True
161.3247 	EXP 	text: autoDraw = True
162.1444 	EXP 	Imported ThreeBackCond-3.xlsx as conditions, 27 conditions, 5 params
162.1447 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
162.1451 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 2), ('TrialNum', 1), ('Stim', 'six.wav'), ('Target', None), ('CorrAns', None)])
162.1490 	DATA 	Keypress: space
162.1578 	EXP 	Background_2: autoDraw = False
162.1578 	EXP 	text: autoDraw = False
162.1578 	EXP 	Background_7: autoDraw = True
162.1578 	EXP 	Fixation_2: autoDraw = True
162.6580 	EXP 	Fixation_2: autoDraw = False
164.6438 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 2), ('TrialNum', 2), ('Stim', 'one.wav'), ('Target', None), ('CorrAns', None)])
164.6576 	EXP 	Background_7: autoDraw = False
164.6576 	EXP 	Fixation_2: autoDraw = False
164.6576 	EXP 	Background_7: autoDraw = True
164.6576 	EXP 	Fixation_2: autoDraw = True
165.1631 	EXP 	Fixation_2: autoDraw = False
167.1342 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 2), ('TrialNum', 3), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
167.1469 	EXP 	Background_7: autoDraw = False
167.1469 	EXP 	Fixation_2: autoDraw = False
167.1469 	EXP 	Background_7: autoDraw = True
167.1469 	EXP 	Fixation_2: autoDraw = True
167.6465 	EXP 	Fixation_2: autoDraw = False
169.6338 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 2), ('TrialNum', 4), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
169.6469 	EXP 	Background_7: autoDraw = False
169.6469 	EXP 	Fixation_2: autoDraw = False
169.6469 	EXP 	Background_7: autoDraw = True
169.6469 	EXP 	Fixation_2: autoDraw = True
170.1469 	EXP 	Fixation_2: autoDraw = False
172.1001 	DATA 	Keypress: n
172.1344 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 2), ('TrialNum', 5), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
172.1476 	EXP 	Background_7: autoDraw = False
172.1476 	EXP 	Fixation_2: autoDraw = False
172.1476 	EXP 	Background_7: autoDraw = True
172.1476 	EXP 	Fixation_2: autoDraw = True
172.6470 	EXP 	Fixation_2: autoDraw = False
173.7165 	DATA 	Keypress: n
174.6343 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 2), ('TrialNum', 6), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
174.6472 	EXP 	Background_7: autoDraw = False
174.6472 	EXP 	Fixation_2: autoDraw = False
174.6472 	EXP 	Background_7: autoDraw = True
174.6472 	EXP 	Fixation_2: autoDraw = True
175.1482 	EXP 	Fixation_2: autoDraw = False
176.3841 	DATA 	Keypress: n
177.1345 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 2), ('TrialNum', 7), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
177.1484 	EXP 	Background_7: autoDraw = False
177.1484 	EXP 	Fixation_2: autoDraw = False
177.1484 	EXP 	Background_7: autoDraw = True
177.1484 	EXP 	Fixation_2: autoDraw = True
177.6484 	EXP 	Fixation_2: autoDraw = False
179.2175 	DATA 	Keypress: v
179.6347 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 2), ('TrialNum', 8), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'v')])
179.6485 	EXP 	Background_7: autoDraw = False
179.6485 	EXP 	Fixation_2: autoDraw = False
179.6485 	EXP 	Background_7: autoDraw = True
179.6485 	EXP 	Fixation_2: autoDraw = True
180.1484 	EXP 	Fixation_2: autoDraw = False
181.9671 	DATA 	Keypress: v
182.1339 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 2), ('TrialNum', 9), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
182.1483 	EXP 	Background_7: autoDraw = False
182.1483 	EXP 	Fixation_2: autoDraw = False
182.1483 	EXP 	Background_7: autoDraw = True
182.1483 	EXP 	Fixation_2: autoDraw = True
182.6484 	EXP 	Fixation_2: autoDraw = False
183.8844 	DATA 	Keypress: n
184.6362 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 2), ('TrialNum', 10), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
184.6488 	EXP 	Background_7: autoDraw = False
184.6488 	EXP 	Fixation_2: autoDraw = False
184.6488 	EXP 	Background_7: autoDraw = True
184.6488 	EXP 	Fixation_2: autoDraw = True
185.1487 	EXP 	Fixation_2: autoDraw = False
186.9519 	DATA 	Keypress: v
187.1351 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 2), ('TrialNum', 11), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'v')])
187.1490 	EXP 	Background_7: autoDraw = False
187.1490 	EXP 	Fixation_2: autoDraw = False
187.1490 	EXP 	Background_7: autoDraw = True
187.1490 	EXP 	Fixation_2: autoDraw = True
187.6487 	EXP 	Fixation_2: autoDraw = False
188.8351 	DATA 	Keypress: n
189.6386 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 2), ('TrialNum', 12), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
189.6497 	EXP 	Background_7: autoDraw = False
189.6497 	EXP 	Fixation_2: autoDraw = False
189.6497 	EXP 	Background_7: autoDraw = True
189.6497 	EXP 	Fixation_2: autoDraw = True
190.1488 	EXP 	Fixation_2: autoDraw = False
191.5846 	DATA 	Keypress: n
192.1386 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 2), ('TrialNum', 13), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
192.1508 	EXP 	Background_7: autoDraw = False
192.1508 	EXP 	Fixation_2: autoDraw = False
192.1508 	EXP 	Background_7: autoDraw = True
192.1508 	EXP 	Fixation_2: autoDraw = True
192.6660 	EXP 	Fixation_2: autoDraw = False
193.6519 	DATA 	Keypress: n
194.6354 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 2), ('TrialNum', 14), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'v')])
194.6496 	EXP 	Background_7: autoDraw = False
194.6496 	EXP 	Fixation_2: autoDraw = False
194.6496 	EXP 	Background_7: autoDraw = True
194.6496 	EXP 	Fixation_2: autoDraw = True
195.1496 	EXP 	Fixation_2: autoDraw = False
196.3531 	DATA 	Keypress: v
197.1361 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 2), ('TrialNum', 15), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'v')])
197.1500 	EXP 	Background_7: autoDraw = False
197.1500 	EXP 	Fixation_2: autoDraw = False
197.1500 	EXP 	Background_7: autoDraw = True
197.1500 	EXP 	Fixation_2: autoDraw = True
197.6499 	EXP 	Fixation_2: autoDraw = False
199.0523 	DATA 	Keypress: n
199.6360 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 2), ('TrialNum', 16), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'v')])
199.6498 	EXP 	Background_7: autoDraw = False
199.6498 	EXP 	Fixation_2: autoDraw = False
199.6498 	EXP 	Background_7: autoDraw = True
199.6498 	EXP 	Fixation_2: autoDraw = True
200.1500 	EXP 	Fixation_2: autoDraw = False
201.8364 	DATA 	Keypress: v
202.1378 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 2), ('TrialNum', 17), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
202.1503 	EXP 	Background_7: autoDraw = False
202.1503 	EXP 	Fixation_2: autoDraw = False
202.1503 	EXP 	Background_7: autoDraw = True
202.1503 	EXP 	Fixation_2: autoDraw = True
202.6501 	EXP 	Fixation_2: autoDraw = False
203.6529 	DATA 	Keypress: n
204.6381 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 2), ('TrialNum', 18), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
204.6529 	EXP 	Background_7: autoDraw = False
204.6529 	EXP 	Fixation_2: autoDraw = False
204.6529 	EXP 	Background_7: autoDraw = True
204.6529 	EXP 	Fixation_2: autoDraw = True
205.1528 	EXP 	Fixation_2: autoDraw = False
206.1223 	DATA 	Keypress: n
207.1411 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 2), ('TrialNum', 19), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'v')])
207.1534 	EXP 	Background_7: autoDraw = False
207.1534 	EXP 	Fixation_2: autoDraw = False
207.1534 	EXP 	Background_7: autoDraw = True
207.1534 	EXP 	Fixation_2: autoDraw = True
207.6532 	EXP 	Fixation_2: autoDraw = False
209.1565 	DATA 	Keypress: v
209.6396 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 2), ('TrialNum', 20), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
209.6532 	EXP 	Background_7: autoDraw = False
209.6532 	EXP 	Fixation_2: autoDraw = False
209.6532 	EXP 	Background_7: autoDraw = True
209.6532 	EXP 	Fixation_2: autoDraw = True
210.1535 	EXP 	Fixation_2: autoDraw = False
211.5068 	DATA 	Keypress: n
212.1385 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 2), ('TrialNum', 21), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
212.1531 	EXP 	Background_7: autoDraw = False
212.1531 	EXP 	Fixation_2: autoDraw = False
212.1531 	EXP 	Background_7: autoDraw = True
212.1531 	EXP 	Fixation_2: autoDraw = True
212.6532 	EXP 	Fixation_2: autoDraw = False
214.3563 	DATA 	Keypress: n
214.6382 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 2), ('TrialNum', 22), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'v')])
214.6531 	EXP 	Background_7: autoDraw = False
214.6531 	EXP 	Fixation_2: autoDraw = False
214.6531 	EXP 	Background_7: autoDraw = True
214.6531 	EXP 	Fixation_2: autoDraw = True
215.1532 	EXP 	Fixation_2: autoDraw = False
216.8724 	DATA 	Keypress: v
217.1415 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 2), ('TrialNum', 23), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
217.1539 	EXP 	Background_7: autoDraw = False
217.1539 	EXP 	Fixation_2: autoDraw = False
217.1539 	EXP 	Background_7: autoDraw = True
217.1539 	EXP 	Fixation_2: autoDraw = True
217.6534 	EXP 	Fixation_2: autoDraw = False
219.1897 	DATA 	Keypress: v
219.6389 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 2), ('TrialNum', 24), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
219.6536 	EXP 	Background_7: autoDraw = False
219.6536 	EXP 	Fixation_2: autoDraw = False
219.6536 	EXP 	Background_7: autoDraw = True
219.6536 	EXP 	Fixation_2: autoDraw = True
220.1536 	EXP 	Fixation_2: autoDraw = False
221.2903 	DATA 	Keypress: n
222.1396 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 2), ('TrialNum', 25), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
222.1535 	EXP 	Background_7: autoDraw = False
222.1535 	EXP 	Fixation_2: autoDraw = False
222.1535 	EXP 	Background_7: autoDraw = True
222.1535 	EXP 	Fixation_2: autoDraw = True
222.6536 	EXP 	Fixation_2: autoDraw = False
224.5733 	DATA 	Keypress: n
224.6402 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 2), ('TrialNum', 26), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
224.6539 	EXP 	Background_7: autoDraw = False
224.6539 	EXP 	Fixation_2: autoDraw = False
224.6539 	EXP 	Background_7: autoDraw = True
224.6539 	EXP 	Fixation_2: autoDraw = True
225.1538 	EXP 	Fixation_2: autoDraw = False
227.1066 	DATA 	Keypress: n
227.1394 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 2), ('TrialNum', 27), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
227.1539 	EXP 	Background_7: autoDraw = False
227.1539 	EXP 	Fixation_2: autoDraw = False
227.1539 	EXP 	Background_7: autoDraw = True
227.1539 	EXP 	Fixation_2: autoDraw = True
227.6549 	EXP 	Fixation_2: autoDraw = False
229.0079 	DATA 	Keypress: n
229.6726 	EXP 	Background_7: autoDraw = False
229.6726 	EXP 	Fixation_2: autoDraw = False
229.6726 	EXP 	text_3: text = ' Correct Trials = 20 trials \n Wrong Trials = 4 \n Missed trials = 0 \n Hit rate = 83.33'
229.6726 	EXP 	Background_4: autoDraw = True
229.6726 	EXP 	text_3: autoDraw = True
233.4972 	DATA 	Keypress: space
233.5095 	EXP 	Background_4: autoDraw = False
233.5095 	EXP 	text_3: autoDraw = False
233.5095 	EXP 	Background_5: autoDraw = True
233.5095 	EXP 	BreakMsg: autoDraw = True
240.0291 	DATA 	Keypress: space
240.0599 	EXP 	Background_5: autoDraw = False
240.0599 	EXP 	BreakMsg: autoDraw = False
240.0599 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the V key. For example, if the fourth number is the same as the first number, press the V key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the N key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
240.0599 	EXP 	Background_2: autoDraw = True
240.0599 	EXP 	text: autoDraw = True
240.8284 	EXP 	Imported ThreeBackCond-3.xlsx as conditions, 27 conditions, 5 params
240.8293 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
240.8305 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 3), ('TrialNum', 1), ('Stim', 'two.wav'), ('Target', None), ('CorrAns', None)])
240.8358 	DATA 	Keypress: space
240.8432 	EXP 	Background_2: autoDraw = False
240.8432 	EXP 	text: autoDraw = False
240.8432 	EXP 	Background_8: autoDraw = True
240.8432 	EXP 	Fixation_3: autoDraw = True
241.3433 	EXP 	Fixation_3: autoDraw = False
243.3138 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 3), ('TrialNum', 2), ('Stim', 'seven.wav'), ('Target', None), ('CorrAns', None)])
243.3268 	EXP 	Background_8: autoDraw = False
243.3268 	EXP 	Fixation_3: autoDraw = False
243.3268 	EXP 	Background_8: autoDraw = True
243.3268 	EXP 	Fixation_3: autoDraw = True
243.8275 	EXP 	Fixation_3: autoDraw = False
245.7988 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 3), ('TrialNum', 3), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
245.8135 	EXP 	Background_8: autoDraw = False
245.8135 	EXP 	Fixation_3: autoDraw = False
245.8135 	EXP 	Background_8: autoDraw = True
245.8135 	EXP 	Fixation_3: autoDraw = True
246.3136 	EXP 	Fixation_3: autoDraw = False
248.3023 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 3), ('TrialNum', 4), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
248.3145 	EXP 	Background_8: autoDraw = False
248.3145 	EXP 	Fixation_3: autoDraw = False
248.3145 	EXP 	Background_8: autoDraw = True
248.3145 	EXP 	Fixation_3: autoDraw = True
248.8141 	EXP 	Fixation_3: autoDraw = False
249.7709 	DATA 	Keypress: n
250.7992 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 3), ('TrialNum', 5), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'v')])
250.8145 	EXP 	Background_8: autoDraw = False
250.8145 	EXP 	Fixation_3: autoDraw = False
250.8145 	EXP 	Background_8: autoDraw = True
250.8145 	EXP 	Fixation_3: autoDraw = True
251.3142 	EXP 	Fixation_3: autoDraw = False
252.8682 	DATA 	Keypress: v
253.3016 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 3), ('TrialNum', 6), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'v')])
253.3147 	EXP 	Background_8: autoDraw = False
253.3147 	EXP 	Fixation_3: autoDraw = False
253.3147 	EXP 	Background_8: autoDraw = True
253.3147 	EXP 	Fixation_3: autoDraw = True
253.8150 	EXP 	Fixation_3: autoDraw = False
255.6186 	DATA 	Keypress: v
255.8005 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 3), ('TrialNum', 7), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
255.8147 	EXP 	Background_8: autoDraw = False
255.8147 	EXP 	Fixation_3: autoDraw = False
255.8147 	EXP 	Background_8: autoDraw = True
255.8147 	EXP 	Fixation_3: autoDraw = True
256.3149 	EXP 	Fixation_3: autoDraw = False
257.9192 	DATA 	Keypress: n
258.3046 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 3), ('TrialNum', 8), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'v')])
258.3157 	EXP 	Background_8: autoDraw = False
258.3157 	EXP 	Fixation_3: autoDraw = False
258.3157 	EXP 	Background_8: autoDraw = True
258.3157 	EXP 	Fixation_3: autoDraw = True
258.8153 	EXP 	Fixation_3: autoDraw = False
260.4192 	DATA 	Keypress: v
