25.3187 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000000199D4390>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001AD505F8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
55.4546 	DATA 	Keypress: v
56.5534 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 1), ('TrialNum', 10), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
56.5680 	EXP 	Background_3: autoDraw = False
56.5680 	EXP 	Fixation: autoDraw = False
56.5680 	EXP 	Background_3: autoDraw = True
56.5680 	EXP 	Fixation: autoDraw = True
57.0683 	EXP 	Fixation: autoDraw = False
58.3703 	DATA 	Keypress: n
59.0556 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 1), ('TrialNum', 11), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
59.0686 	EXP 	Background_3: autoDraw = False
59.0686 	EXP 	Fixation: autoDraw = False
59.0686 	EXP 	Background_3: autoDraw = True
59.0686 	EXP 	Fixation: autoDraw = True
59.5683 	EXP 	Fixation: autoDraw = False
60.8049 	DATA 	Keypress: v
61.5569 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 1), ('TrialNum', 12), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
61.5686 	EXP 	Background_3: autoDraw = False
61.5686 	EXP 	Fixation: autoDraw = False
61.5686 	EXP 	Background_3: autoDraw = True
61.5686 	EXP 	Fixation: autoDraw = True
62.0688 	EXP 	Fixation: autoDraw = False
62.7882 	DATA 	Keypress: v
64.0552 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 1), ('TrialNum', 13), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
64.0696 	EXP 	Background_3: autoDraw = False
64.0696 	EXP 	Fixation: autoDraw = False
64.0696 	EXP 	Background_3: autoDraw = True
64.0696 	EXP 	Fixation: autoDraw = True
64.5696 	EXP 	Fixation: autoDraw = False
65.5399 	DATA 	Keypress: v
66.5576 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 1), ('TrialNum', 14), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
66.5702 	EXP 	Background_3: autoDraw = False
66.5702 	EXP 	Fixation: autoDraw = False
66.5702 	EXP 	Background_3: autoDraw = True
66.5702 	EXP 	Fixation: autoDraw = True
67.0712 	EXP 	Fixation: autoDraw = False
68.4405 	DATA 	Keypress: v
69.0586 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 1), ('TrialNum', 15), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
69.0708 	EXP 	Background_3: autoDraw = False
69.0708 	EXP 	Fixation: autoDraw = False
69.0708 	EXP 	Background_3: autoDraw = True
69.0708 	EXP 	Fixation: autoDraw = True
69.5703 	EXP 	Fixation: autoDraw = False
70.4072 	DATA 	Keypress: v
71.5585 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 1), ('TrialNum', 16), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
71.5710 	EXP 	Background_3: autoDraw = False
71.5710 	EXP 	Fixation: autoDraw = False
71.5710 	EXP 	Background_3: autoDraw = True
71.5710 	EXP 	Fixation: autoDraw = True
72.0709 	EXP 	Fixation: autoDraw = False
72.8745 	DATA 	Keypress: v
74.0592 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 1), ('TrialNum', 17), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'n')])
74.0712 	EXP 	Background_3: autoDraw = False
74.0712 	EXP 	Fixation: autoDraw = False
74.0712 	EXP 	Background_3: autoDraw = True
74.0712 	EXP 	Fixation: autoDraw = True
74.5723 	EXP 	Fixation: autoDraw = False
75.6260 	DATA 	Keypress: n
76.5600 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 1), ('TrialNum', 18), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'n')])
76.5739 	EXP 	Background_3: autoDraw = False
76.5739 	EXP 	Fixation: autoDraw = False
76.5739 	EXP 	Background_3: autoDraw = True
76.5739 	EXP 	Fixation: autoDraw = True
77.0739 	EXP 	Fixation: autoDraw = False
78.1103 	DATA 	Keypress: v
79.0613 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 1), ('TrialNum', 19), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
79.0743 	EXP 	Background_3: autoDraw = False
79.0743 	EXP 	Fixation: autoDraw = False
79.0743 	EXP 	Background_3: autoDraw = True
79.0743 	EXP 	Fixation: autoDraw = True
79.5743 	EXP 	Fixation: autoDraw = False
80.6274 	DATA 	Keypress: v
81.5592 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 1), ('TrialNum', 20), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
81.5740 	EXP 	Background_3: autoDraw = False
81.5740 	EXP 	Fixation: autoDraw = False
81.5740 	EXP 	Background_3: autoDraw = True
81.5740 	EXP 	Fixation: autoDraw = True
82.0746 	EXP 	Fixation: autoDraw = False
83.5101 	DATA 	Keypress: v
84.0601 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 1), ('TrialNum', 21), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
84.0743 	EXP 	Background_3: autoDraw = False
84.0743 	EXP 	Fixation: autoDraw = False
84.0743 	EXP 	Background_3: autoDraw = True
84.0743 	EXP 	Fixation: autoDraw = True
84.5743 	EXP 	Fixation: autoDraw = False
85.4279 	DATA 	Keypress: v
86.5627 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 1), ('TrialNum', 22), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
86.5751 	EXP 	Background_3: autoDraw = False
86.5751 	EXP 	Fixation: autoDraw = False
86.5751 	EXP 	Background_3: autoDraw = True
86.5751 	EXP 	Fixation: autoDraw = True
87.0742 	EXP 	Fixation: autoDraw = False
88.1276 	DATA 	Keypress: v
89.0605 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 1), ('TrialNum', 23), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
89.0744 	EXP 	Background_3: autoDraw = False
89.0744 	EXP 	Fixation: autoDraw = False
89.0744 	EXP 	Background_3: autoDraw = True
89.0744 	EXP 	Fixation: autoDraw = True
89.5746 	EXP 	Fixation: autoDraw = False
90.5124 	DATA 	Keypress: v
91.5627 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 1), ('TrialNum', 24), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
91.5756 	EXP 	Background_3: autoDraw = False
91.5756 	EXP 	Fixation: autoDraw = False
91.5756 	EXP 	Background_3: autoDraw = True
91.5756 	EXP 	Fixation: autoDraw = True
92.0758 	EXP 	Fixation: autoDraw = False
93.1456 	DATA 	Keypress: v
94.0635 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 1), ('TrialNum', 25), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
94.0759 	EXP 	Background_3: autoDraw = False
94.0759 	EXP 	Fixation: autoDraw = False
94.0759 	EXP 	Background_3: autoDraw = True
94.0759 	EXP 	Fixation: autoDraw = True
94.5762 	EXP 	Fixation: autoDraw = False
95.7284 	DATA 	Keypress: v
96.5633 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 1), ('TrialNum', 26), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'n')])
96.5760 	EXP 	Background_3: autoDraw = False
96.5760 	EXP 	Fixation: autoDraw = False
96.5760 	EXP 	Background_3: autoDraw = True
96.5760 	EXP 	Fixation: autoDraw = True
97.0760 	EXP 	Fixation: autoDraw = False
98.5451 	DATA 	Keypress: v
99.0643 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 1), ('TrialNum', 27), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
99.0764 	EXP 	Background_3: autoDraw = False
99.0764 	EXP 	Fixation: autoDraw = False
99.0764 	EXP 	Background_3: autoDraw = True
99.0764 	EXP 	Fixation: autoDraw = True
99.5759 	EXP 	Fixation: autoDraw = False
100.5631 	DATA 	Keypress: n
101.6262 	EXP 	Background_3: autoDraw = False
101.6262 	EXP 	Fixation: autoDraw = False
101.6262 	EXP 	text_3: text = ' Correct Trials = 17 trials \n Wrong Trials = 6 \n Missed trials = 1 \n Hit rate = 70.83'
101.6262 	EXP 	Background_4: autoDraw = True
101.6262 	EXP 	text_3: autoDraw = True
117.3506 	DATA 	Keypress: space
117.3626 	EXP 	Background_4: autoDraw = False
117.3626 	EXP 	text_3: autoDraw = False
117.3626 	EXP 	Background_5: autoDraw = True
117.3626 	EXP 	BreakMsg: autoDraw = True
121.1686 	DATA 	Keypress: space
121.1804 	EXP 	Background_5: autoDraw = False
121.1804 	EXP 	BreakMsg: autoDraw = False
121.1804 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the N key. For example, if the fourth number is the same as the first number, press the N key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
121.1804 	EXP 	Background_2: autoDraw = True
121.1804 	EXP 	text: autoDraw = True
123.9852 	DATA 	Keypress: space
124.0369 	EXP 	Imported ThreeBackCond-4.xlsx as conditions, 27 conditions, 5 params
124.0374 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
124.0380 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 2), ('TrialNum', 1), ('Stim', 'seven.wav'), ('Target', None), ('CorrAns', None)])
124.0477 	EXP 	Background_2: autoDraw = False
124.0477 	EXP 	text: autoDraw = False
124.0477 	EXP 	Background_7: autoDraw = True
124.0477 	EXP 	Fixation_2: autoDraw = True
124.5475 	EXP 	Fixation_2: autoDraw = False
126.5208 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 2), ('TrialNum', 2), ('Stim', 'four.wav'), ('Target', None), ('CorrAns', None)])
126.5328 	EXP 	Background_7: autoDraw = False
126.5328 	EXP 	Fixation_2: autoDraw = False
126.5328 	EXP 	Background_7: autoDraw = True
126.5328 	EXP 	Fixation_2: autoDraw = True
127.0483 	EXP 	Fixation_2: autoDraw = False
129.0174 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 2), ('TrialNum', 3), ('Stim', 'nine.wav'), ('Target', None), ('CorrAns', None)])
129.0317 	EXP 	Background_7: autoDraw = False
129.0317 	EXP 	Fixation_2: autoDraw = False
129.0317 	EXP 	Background_7: autoDraw = True
129.0317 	EXP 	Fixation_2: autoDraw = True
129.5319 	EXP 	Fixation_2: autoDraw = False
131.5060 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 2), ('TrialNum', 4), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
131.5186 	EXP 	Background_7: autoDraw = False
131.5186 	EXP 	Fixation_2: autoDraw = False
131.5186 	EXP 	Background_7: autoDraw = True
131.5186 	EXP 	Fixation_2: autoDraw = True
132.0186 	EXP 	Fixation_2: autoDraw = False
132.8877 	DATA 	Keypress: v
134.0069 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 2), ('TrialNum', 5), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
134.0193 	EXP 	Background_7: autoDraw = False
134.0193 	EXP 	Fixation_2: autoDraw = False
134.0193 	EXP 	Background_7: autoDraw = True
134.0193 	EXP 	Fixation_2: autoDraw = True
134.5190 	EXP 	Fixation_2: autoDraw = False
136.5067 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 2), ('TrialNum', 6), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
136.5191 	EXP 	Background_7: autoDraw = False
136.5191 	EXP 	Fixation_2: autoDraw = False
136.5191 	EXP 	Background_7: autoDraw = True
136.5191 	EXP 	Fixation_2: autoDraw = True
136.5720 	DATA 	Keypress: v
137.0191 	EXP 	Fixation_2: autoDraw = False
138.0058 	DATA 	Keypress: v
139.0071 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 2), ('TrialNum', 7), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
139.0193 	EXP 	Background_7: autoDraw = False
139.0193 	EXP 	Fixation_2: autoDraw = False
139.0193 	EXP 	Background_7: autoDraw = True
139.0193 	EXP 	Fixation_2: autoDraw = True
139.5193 	EXP 	Fixation_2: autoDraw = False
141.0564 	DATA 	Keypress: v
141.5075 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 2), ('TrialNum', 8), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
141.5196 	EXP 	Background_7: autoDraw = False
141.5196 	EXP 	Fixation_2: autoDraw = False
141.5196 	EXP 	Background_7: autoDraw = True
141.5196 	EXP 	Fixation_2: autoDraw = True
142.0201 	EXP 	Fixation_2: autoDraw = False
143.2066 	DATA 	Keypress: v
144.0048 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 2), ('TrialNum', 9), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
144.0200 	EXP 	Background_7: autoDraw = False
144.0200 	EXP 	Fixation_2: autoDraw = False
144.0200 	EXP 	Background_7: autoDraw = True
144.0200 	EXP 	Fixation_2: autoDraw = True
144.5200 	EXP 	Fixation_2: autoDraw = False
145.4736 	DATA 	Keypress: n
146.5079 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 2), ('TrialNum', 10), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
146.5203 	EXP 	Background_7: autoDraw = False
146.5203 	EXP 	Fixation_2: autoDraw = False
146.5203 	EXP 	Background_7: autoDraw = True
146.5203 	EXP 	Fixation_2: autoDraw = True
147.0202 	EXP 	Fixation_2: autoDraw = False
148.7569 	DATA 	Keypress: v
149.0083 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 2), ('TrialNum', 11), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
149.0203 	EXP 	Background_7: autoDraw = False
149.0203 	EXP 	Fixation_2: autoDraw = False
149.0203 	EXP 	Background_7: autoDraw = True
149.0203 	EXP 	Fixation_2: autoDraw = True
149.5204 	EXP 	Fixation_2: autoDraw = False
151.3907 	DATA 	Keypress: n
151.5084 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 2), ('TrialNum', 12), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
151.5208 	EXP 	Background_7: autoDraw = False
151.5208 	EXP 	Fixation_2: autoDraw = False
151.5208 	EXP 	Background_7: autoDraw = True
151.5208 	EXP 	Fixation_2: autoDraw = True
152.0207 	EXP 	Fixation_2: autoDraw = False
153.2410 	DATA 	Keypress: v
154.0088 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 2), ('TrialNum', 13), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
154.0212 	EXP 	Background_7: autoDraw = False
154.0212 	EXP 	Fixation_2: autoDraw = False
154.0212 	EXP 	Background_7: autoDraw = True
154.0212 	EXP 	Fixation_2: autoDraw = True
154.5209 	EXP 	Fixation_2: autoDraw = False
155.5915 	DATA 	Keypress: v
156.5075 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 2), ('TrialNum', 14), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
156.5225 	EXP 	Background_7: autoDraw = False
156.5225 	EXP 	Fixation_2: autoDraw = False
156.5225 	EXP 	Background_7: autoDraw = True
156.5225 	EXP 	Fixation_2: autoDraw = True
157.0230 	EXP 	Fixation_2: autoDraw = False
158.1086 	DATA 	Keypress: v
159.0108 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 2), ('TrialNum', 15), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
159.0233 	EXP 	Background_7: autoDraw = False
159.0233 	EXP 	Fixation_2: autoDraw = False
159.0233 	EXP 	Background_7: autoDraw = True
159.0233 	EXP 	Fixation_2: autoDraw = True
159.5232 	EXP 	Fixation_2: autoDraw = False
160.2441 	DATA 	Keypress: v
161.5079 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 2), ('TrialNum', 16), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
161.5230 	EXP 	Background_7: autoDraw = False
161.5230 	EXP 	Fixation_2: autoDraw = False
161.5230 	EXP 	Background_7: autoDraw = True
161.5230 	EXP 	Fixation_2: autoDraw = True
162.0235 	EXP 	Fixation_2: autoDraw = False
162.7269 	DATA 	Keypress: v
164.0113 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 2), ('TrialNum', 17), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
164.0239 	EXP 	Background_7: autoDraw = False
164.0239 	EXP 	Fixation_2: autoDraw = False
164.0239 	EXP 	Background_7: autoDraw = True
164.0239 	EXP 	Fixation_2: autoDraw = True
164.5236 	EXP 	Fixation_2: autoDraw = False
165.7436 	DATA 	Keypress: n
166.5129 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 2), ('TrialNum', 18), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
166.5249 	EXP 	Background_7: autoDraw = False
166.5249 	EXP 	Fixation_2: autoDraw = False
166.5249 	EXP 	Background_7: autoDraw = True
166.5249 	EXP 	Fixation_2: autoDraw = True
167.0245 	EXP 	Fixation_2: autoDraw = False
167.9119 	DATA 	Keypress: v
169.0124 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 2), ('TrialNum', 19), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
169.0254 	EXP 	Background_7: autoDraw = False
169.0254 	EXP 	Fixation_2: autoDraw = False
169.0254 	EXP 	Background_7: autoDraw = True
169.0254 	EXP 	Fixation_2: autoDraw = True
169.5256 	EXP 	Fixation_2: autoDraw = False
171.5133 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 2), ('TrialNum', 20), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
171.5257 	EXP 	Background_7: autoDraw = False
171.5257 	EXP 	Fixation_2: autoDraw = False
171.5257 	EXP 	Background_7: autoDraw = True
171.5257 	EXP 	Fixation_2: autoDraw = True
171.5286 	DATA 	Keypress: v
172.0257 	EXP 	Fixation_2: autoDraw = False
172.9612 	DATA 	Keypress: n
174.0136 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 2), ('TrialNum', 21), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
174.0260 	EXP 	Background_7: autoDraw = False
174.0260 	EXP 	Fixation_2: autoDraw = False
174.0260 	EXP 	Background_7: autoDraw = True
174.0260 	EXP 	Fixation_2: autoDraw = True
174.5270 	EXP 	Fixation_2: autoDraw = False
176.3014 	DATA 	Keypress: v
176.5165 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 2), ('TrialNum', 22), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
176.5305 	EXP 	Background_7: autoDraw = False
176.5305 	EXP 	Fixation_2: autoDraw = False
176.5305 	EXP 	Background_7: autoDraw = True
176.5305 	EXP 	Fixation_2: autoDraw = True
177.0305 	EXP 	Fixation_2: autoDraw = False
178.8001 	DATA 	Keypress: v
179.0188 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 2), ('TrialNum', 23), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
179.0310 	EXP 	Background_7: autoDraw = False
179.0310 	EXP 	Fixation_2: autoDraw = False
179.0310 	EXP 	Background_7: autoDraw = True
179.0310 	EXP 	Fixation_2: autoDraw = True
179.5308 	EXP 	Fixation_2: autoDraw = False
181.5186 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 2), ('TrialNum', 24), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
181.5309 	EXP 	Background_7: autoDraw = False
181.5309 	EXP 	Fixation_2: autoDraw = False
181.5309 	EXP 	Background_7: autoDraw = True
181.5309 	EXP 	Fixation_2: autoDraw = True
181.5673 	DATA 	Keypress: v
182.0308 	EXP 	Fixation_2: autoDraw = False
183.4837 	DATA 	Keypress: v
184.0159 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 2), ('TrialNum', 25), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
184.0308 	EXP 	Background_7: autoDraw = False
184.0308 	EXP 	Fixation_2: autoDraw = False
184.0308 	EXP 	Background_7: autoDraw = True
184.0308 	EXP 	Fixation_2: autoDraw = True
184.5310 	EXP 	Fixation_2: autoDraw = False
185.7182 	DATA 	Keypress: v
186.5190 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 2), ('TrialNum', 26), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
186.5317 	EXP 	Background_7: autoDraw = False
186.5317 	EXP 	Fixation_2: autoDraw = False
186.5317 	EXP 	Background_7: autoDraw = True
186.5317 	EXP 	Fixation_2: autoDraw = True
187.0320 	EXP 	Fixation_2: autoDraw = False
187.9020 	DATA 	Keypress: n
189.0193 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 2), ('TrialNum', 27), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
189.0321 	EXP 	Background_7: autoDraw = False
189.0321 	EXP 	Fixation_2: autoDraw = False
189.0321 	EXP 	Background_7: autoDraw = True
189.0321 	EXP 	Fixation_2: autoDraw = True
189.5318 	EXP 	Fixation_2: autoDraw = False
190.3024 	DATA 	Keypress: v
191.5655 	EXP 	Background_7: autoDraw = False
191.5655 	EXP 	Fixation_2: autoDraw = False
191.5655 	EXP 	text_3: text = ' Correct Trials = 14 trials \n Wrong Trials = 7 \n Missed trials = 3 \n Hit rate = 58.33'
191.5655 	EXP 	Background_4: autoDraw = True
191.5655 	EXP 	text_3: autoDraw = True
201.9747 	DATA 	Keypress: space
201.9857 	EXP 	Background_4: autoDraw = False
201.9857 	EXP 	text_3: autoDraw = False
201.9857 	EXP 	Background_5: autoDraw = True
201.9857 	EXP 	BreakMsg: autoDraw = True
206.6415 	DATA 	Keypress: space
206.6525 	EXP 	Background_5: autoDraw = False
206.6525 	EXP 	BreakMsg: autoDraw = False
206.6525 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the N key. For example, if the fourth number is the same as the first number, press the N key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
206.6525 	EXP 	Background_2: autoDraw = True
206.6525 	EXP 	text: autoDraw = True
210.1079 	EXP 	Imported ThreeBackCond-4.xlsx as conditions, 27 conditions, 5 params
210.1085 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
210.1092 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 3), ('TrialNum', 1), ('Stim', 'nine.wav'), ('Target', None), ('CorrAns', None)])
210.1137 	DATA 	Keypress: space
210.1197 	EXP 	Background_2: autoDraw = False
210.1197 	EXP 	text: autoDraw = False
210.1197 	EXP 	Background_8: autoDraw = True
210.1197 	EXP 	Fixation_3: autoDraw = True
210.6198 	EXP 	Fixation_3: autoDraw = False
212.5882 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 3), ('TrialNum', 2), ('Stim', 'six.wav'), ('Target', None), ('CorrAns', None)])
212.6029 	EXP 	Background_8: autoDraw = False
212.6029 	EXP 	Fixation_3: autoDraw = False
212.6029 	EXP 	Background_8: autoDraw = True
212.6029 	EXP 	Fixation_3: autoDraw = True
213.1029 	EXP 	Fixation_3: autoDraw = False
215.0900 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 3), ('TrialNum', 3), ('Stim', 'eight.wav'), ('Target', None), ('CorrAns', None)])
215.1032 	EXP 	Background_8: autoDraw = False
215.1032 	EXP 	Fixation_3: autoDraw = False
215.1032 	EXP 	Background_8: autoDraw = True
215.1032 	EXP 	Fixation_3: autoDraw = True
215.6031 	EXP 	Fixation_3: autoDraw = False
217.5916 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 3), ('TrialNum', 4), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
217.6034 	EXP 	Background_8: autoDraw = False
217.6034 	EXP 	Fixation_3: autoDraw = False
217.6034 	EXP 	Background_8: autoDraw = True
217.6034 	EXP 	Fixation_3: autoDraw = True
218.1035 	EXP 	Fixation_3: autoDraw = False
218.8892 	DATA 	Keypress: v
220.0917 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 3), ('TrialNum', 5), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'n')])
220.1035 	EXP 	Background_8: autoDraw = False
220.1035 	EXP 	Fixation_3: autoDraw = False
220.1035 	EXP 	Background_8: autoDraw = True
220.1035 	EXP 	Fixation_3: autoDraw = True
220.6035 	EXP 	Fixation_3: autoDraw = False
221.5410 	DATA 	Keypress: v
222.5895 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 3), ('TrialNum', 6), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
222.6037 	EXP 	Background_8: autoDraw = False
222.6037 	EXP 	Fixation_3: autoDraw = False
222.6037 	EXP 	Background_8: autoDraw = True
222.6037 	EXP 	Fixation_3: autoDraw = True
223.1039 	EXP 	Fixation_3: autoDraw = False
224.2061 	DATA 	Keypress: v
225.0917 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 3), ('TrialNum', 7), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
225.1039 	EXP 	Background_8: autoDraw = False
225.1039 	EXP 	Fixation_3: autoDraw = False
225.1039 	EXP 	Background_8: autoDraw = True
225.1039 	EXP 	Fixation_3: autoDraw = True
225.6048 	EXP 	Fixation_3: autoDraw = False
226.3740 	DATA 	Keypress: v
227.5907 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 3), ('TrialNum', 8), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
227.6039 	EXP 	Background_8: autoDraw = False
227.6039 	EXP 	Fixation_3: autoDraw = False
227.6039 	EXP 	Background_8: autoDraw = True
227.6039 	EXP 	Fixation_3: autoDraw = True
228.1040 	EXP 	Fixation_3: autoDraw = False
228.7908 	DATA 	Keypress: v
