9.2413 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000001A0E5400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000001A2905F8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
38.8309 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 1), ('TrialNum', 10), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
38.8461 	EXP 	Background_3: autoDraw = False
38.8461 	EXP 	Fixation: autoDraw = False
38.8461 	EXP 	Background_3: autoDraw = True
38.8461 	EXP 	Fixation: autoDraw = True
38.9313 	DATA 	Keypress: v
39.3464 	EXP 	Fixation: autoDraw = False
41.0301 	DATA 	Keypress: n
41.3479 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 1), ('TrialNum', 11), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
41.3602 	EXP 	Background_3: autoDraw = False
41.3602 	EXP 	Fixation: autoDraw = False
41.3602 	EXP 	Background_3: autoDraw = True
41.3602 	EXP 	Fixation: autoDraw = True
41.8599 	EXP 	Fixation: autoDraw = False
43.7971 	DATA 	Keypress: v
43.8314 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 1), ('TrialNum', 12), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
43.8438 	EXP 	Background_3: autoDraw = False
43.8438 	EXP 	Fixation: autoDraw = False
43.8438 	EXP 	Background_3: autoDraw = True
43.8438 	EXP 	Fixation: autoDraw = True
44.3434 	EXP 	Fixation: autoDraw = False
46.1148 	DATA 	Keypress: v
46.3331 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 1), ('TrialNum', 13), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
46.3448 	EXP 	Background_3: autoDraw = False
46.3448 	EXP 	Fixation: autoDraw = False
46.3448 	EXP 	Background_3: autoDraw = True
46.3448 	EXP 	Fixation: autoDraw = True
46.8446 	EXP 	Fixation: autoDraw = False
47.8313 	DATA 	Keypress: n
48.8328 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 1), ('TrialNum', 14), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
48.8450 	EXP 	Background_3: autoDraw = False
48.8450 	EXP 	Fixation: autoDraw = False
48.8450 	EXP 	Background_3: autoDraw = True
48.8450 	EXP 	Fixation: autoDraw = True
49.3451 	EXP 	Fixation: autoDraw = False
50.7154 	DATA 	Keypress: v
51.3335 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 1), ('TrialNum', 15), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
51.3454 	EXP 	Background_3: autoDraw = False
51.3454 	EXP 	Fixation: autoDraw = False
51.3454 	EXP 	Background_3: autoDraw = True
51.3454 	EXP 	Fixation: autoDraw = True
51.8452 	EXP 	Fixation: autoDraw = False
53.2815 	DATA 	Keypress: n
53.8330 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 1), ('TrialNum', 16), ('Stim', 'nine.wav'), ('Target', 'T'), ('CorrAns', 'n')])
53.8454 	EXP 	Background_3: autoDraw = False
53.8454 	EXP 	Fixation: autoDraw = False
53.8454 	EXP 	Background_3: autoDraw = True
53.8454 	EXP 	Fixation: autoDraw = True
54.3453 	EXP 	Fixation: autoDraw = False
55.8335 	DATA 	Keypress: n
56.3348 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 1), ('TrialNum', 17), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
56.3468 	EXP 	Background_3: autoDraw = False
56.3468 	EXP 	Fixation: autoDraw = False
56.3468 	EXP 	Background_3: autoDraw = True
56.3468 	EXP 	Fixation: autoDraw = True
56.8624 	EXP 	Fixation: autoDraw = False
58.3816 	DATA 	Keypress: v
58.8339 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 1), ('TrialNum', 18), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
58.8461 	EXP 	Background_3: autoDraw = False
58.8461 	EXP 	Fixation: autoDraw = False
58.8461 	EXP 	Background_3: autoDraw = True
58.8461 	EXP 	Fixation: autoDraw = True
59.3461 	EXP 	Fixation: autoDraw = False
60.9648 	DATA 	Keypress: v
61.3313 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 1), ('TrialNum', 19), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
61.3459 	EXP 	Background_3: autoDraw = False
61.3459 	EXP 	Fixation: autoDraw = False
61.3459 	EXP 	Background_3: autoDraw = True
61.3459 	EXP 	Fixation: autoDraw = True
61.8462 	EXP 	Fixation: autoDraw = False
63.4820 	DATA 	Keypress: n
63.8321 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 1), ('TrialNum', 20), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
63.8466 	EXP 	Background_3: autoDraw = False
63.8466 	EXP 	Fixation: autoDraw = False
63.8466 	EXP 	Background_3: autoDraw = True
63.8466 	EXP 	Fixation: autoDraw = True
64.3467 	EXP 	Fixation: autoDraw = False
65.8836 	DATA 	Keypress: v
66.3320 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 1), ('TrialNum', 21), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
66.3471 	EXP 	Background_3: autoDraw = False
66.3471 	EXP 	Fixation: autoDraw = False
66.3471 	EXP 	Background_3: autoDraw = True
66.3471 	EXP 	Fixation: autoDraw = True
66.8472 	EXP 	Fixation: autoDraw = False
68.6680 	DATA 	Keypress: v
68.8368 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 1), ('TrialNum', 22), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
68.8485 	EXP 	Background_3: autoDraw = False
68.8485 	EXP 	Fixation: autoDraw = False
68.8485 	EXP 	Background_3: autoDraw = True
68.8485 	EXP 	Fixation: autoDraw = True
69.3485 	EXP 	Fixation: autoDraw = False
70.4852 	DATA 	Keypress: n
71.3382 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 1), ('TrialNum', 23), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
71.3517 	EXP 	Background_3: autoDraw = False
71.3517 	EXP 	Fixation: autoDraw = False
71.3517 	EXP 	Background_3: autoDraw = True
71.3517 	EXP 	Fixation: autoDraw = True
71.8515 	EXP 	Fixation: autoDraw = False
73.1555 	DATA 	Keypress: v
73.8372 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 1), ('TrialNum', 24), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
73.8520 	EXP 	Background_3: autoDraw = False
73.8520 	EXP 	Fixation: autoDraw = False
73.8520 	EXP 	Background_3: autoDraw = True
73.8520 	EXP 	Fixation: autoDraw = True
74.3522 	EXP 	Fixation: autoDraw = False
75.4711 	DATA 	Keypress: v
76.3406 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 1), ('TrialNum', 25), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
76.3522 	EXP 	Background_3: autoDraw = False
76.3522 	EXP 	Fixation: autoDraw = False
76.3522 	EXP 	Background_3: autoDraw = True
76.3522 	EXP 	Fixation: autoDraw = True
76.8522 	EXP 	Fixation: autoDraw = False
78.2396 	DATA 	Keypress: v
78.8376 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 1), ('TrialNum', 26), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
78.8525 	EXP 	Background_3: autoDraw = False
78.8525 	EXP 	Fixation: autoDraw = False
78.8525 	EXP 	Background_3: autoDraw = True
78.8525 	EXP 	Fixation: autoDraw = True
79.3527 	EXP 	Fixation: autoDraw = False
80.9059 	DATA 	Keypress: v
81.3409 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 1), ('TrialNum', 27), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'n')])
81.3530 	EXP 	Background_3: autoDraw = False
81.3530 	EXP 	Fixation: autoDraw = False
81.3530 	EXP 	Background_3: autoDraw = True
81.3530 	EXP 	Fixation: autoDraw = True
81.8530 	EXP 	Fixation: autoDraw = False
83.2384 	DATA 	Keypress: n
83.9033 	EXP 	Background_3: autoDraw = False
83.9033 	EXP 	Fixation: autoDraw = False
83.9033 	EXP 	text_3: text = ' Correct Trials = 20 trials \n Wrong Trials = 2 \n Missed trials = 2 \n Hit rate = 83.33'
83.9033 	EXP 	Background_4: autoDraw = True
83.9033 	EXP 	text_3: autoDraw = True
87.8582 	DATA 	Keypress: space
87.8704 	EXP 	Background_4: autoDraw = False
87.8704 	EXP 	text_3: autoDraw = False
87.8704 	EXP 	Background_5: autoDraw = True
87.8704 	EXP 	BreakMsg: autoDraw = True
128.7144 	DATA 	Keypress: space
128.7437 	EXP 	Background_5: autoDraw = False
128.7437 	EXP 	BreakMsg: autoDraw = False
128.7437 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the N key. For example, if the fourth number is the same as the first number, press the N key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
128.7437 	EXP 	Background_2: autoDraw = True
128.7437 	EXP 	text: autoDraw = True
132.5807 	EXP 	Imported ThreeBackCond-6.xlsx as conditions, 27 conditions, 5 params
132.5812 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
132.5817 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 2), ('TrialNum', 1), ('Stim', 'seven.wav'), ('Target', None), ('CorrAns', None)])
132.5845 	DATA 	Keypress: space
132.5934 	EXP 	Background_2: autoDraw = False
132.5934 	EXP 	text: autoDraw = False
132.5934 	EXP 	Background_7: autoDraw = True
132.5934 	EXP 	Fixation_2: autoDraw = True
133.0939 	EXP 	Fixation_2: autoDraw = False
135.0829 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 2), ('TrialNum', 2), ('Stim', 'four.wav'), ('Target', None), ('CorrAns', None)])
135.0944 	EXP 	Background_7: autoDraw = False
135.0944 	EXP 	Fixation_2: autoDraw = False
135.0944 	EXP 	Background_7: autoDraw = True
135.0944 	EXP 	Fixation_2: autoDraw = True
135.5940 	EXP 	Fixation_2: autoDraw = False
137.5815 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 2), ('TrialNum', 3), ('Stim', 'nine.wav'), ('Target', None), ('CorrAns', None)])
137.5940 	EXP 	Background_7: autoDraw = False
137.5940 	EXP 	Fixation_2: autoDraw = False
137.5940 	EXP 	Background_7: autoDraw = True
137.5940 	EXP 	Fixation_2: autoDraw = True
138.0939 	EXP 	Fixation_2: autoDraw = False
140.0800 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 2), ('TrialNum', 4), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
140.0941 	EXP 	Background_7: autoDraw = False
140.0941 	EXP 	Fixation_2: autoDraw = False
140.0941 	EXP 	Background_7: autoDraw = True
140.0941 	EXP 	Fixation_2: autoDraw = True
140.5941 	EXP 	Fixation_2: autoDraw = False
141.7810 	DATA 	Keypress: v
142.5832 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 2), ('TrialNum', 5), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
142.5945 	EXP 	Background_7: autoDraw = False
142.5945 	EXP 	Fixation_2: autoDraw = False
142.5945 	EXP 	Background_7: autoDraw = True
142.5945 	EXP 	Fixation_2: autoDraw = True
143.0943 	EXP 	Fixation_2: autoDraw = False
144.8812 	DATA 	Keypress: n
145.0803 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 2), ('TrialNum', 6), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
145.0942 	EXP 	Background_7: autoDraw = False
145.0942 	EXP 	Fixation_2: autoDraw = False
145.0942 	EXP 	Background_7: autoDraw = True
145.0942 	EXP 	Fixation_2: autoDraw = True
145.5943 	EXP 	Fixation_2: autoDraw = False
147.5633 	DATA 	Keypress: v
147.5817 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 2), ('TrialNum', 7), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
147.5945 	EXP 	Background_7: autoDraw = False
147.5945 	EXP 	Fixation_2: autoDraw = False
147.5945 	EXP 	Background_7: autoDraw = True
147.5945 	EXP 	Fixation_2: autoDraw = True
148.0943 	EXP 	Fixation_2: autoDraw = False
150.0801 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 2), ('TrialNum', 8), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'n')])
150.0944 	EXP 	Background_7: autoDraw = False
150.0944 	EXP 	Fixation_2: autoDraw = False
150.0944 	EXP 	Background_7: autoDraw = True
150.0944 	EXP 	Fixation_2: autoDraw = True
150.2131 	DATA 	Keypress: v
150.5945 	EXP 	Fixation_2: autoDraw = False
152.5822 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 2), ('TrialNum', 9), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
152.5946 	EXP 	Background_7: autoDraw = False
152.5946 	EXP 	Fixation_2: autoDraw = False
152.5946 	EXP 	Background_7: autoDraw = True
152.5946 	EXP 	Fixation_2: autoDraw = True
152.8146 	DATA 	Keypress: v
153.0945 	EXP 	Fixation_2: autoDraw = False
155.0823 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 2), ('TrialNum', 10), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
155.0946 	EXP 	Background_7: autoDraw = False
155.0946 	EXP 	Fixation_2: autoDraw = False
155.0946 	EXP 	Background_7: autoDraw = True
155.0946 	EXP 	Fixation_2: autoDraw = True
155.5946 	EXP 	Fixation_2: autoDraw = False
155.7301 	DATA 	Keypress: v
157.5806 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 2), ('TrialNum', 11), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
157.5945 	EXP 	Background_7: autoDraw = False
157.5945 	EXP 	Fixation_2: autoDraw = False
157.5945 	EXP 	Background_7: autoDraw = True
157.5945 	EXP 	Fixation_2: autoDraw = True
157.7135 	DATA 	Keypress: v
158.0946 	EXP 	Fixation_2: autoDraw = False
159.8812 	DATA 	Keypress: v
160.0795 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 2), ('TrialNum', 12), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
160.0945 	EXP 	Background_7: autoDraw = False
160.0945 	EXP 	Fixation_2: autoDraw = False
160.0945 	EXP 	Background_7: autoDraw = True
160.0945 	EXP 	Fixation_2: autoDraw = True
160.5946 	EXP 	Fixation_2: autoDraw = False
162.5825 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 2), ('TrialNum', 13), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
162.5949 	EXP 	Background_7: autoDraw = False
162.5949 	EXP 	Fixation_2: autoDraw = False
162.5949 	EXP 	Background_7: autoDraw = True
162.5949 	EXP 	Fixation_2: autoDraw = True
162.6314 	DATA 	Keypress: n
163.0960 	EXP 	Fixation_2: autoDraw = False
164.5985 	DATA 	Keypress: v
165.0822 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 2), ('TrialNum', 14), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
165.0949 	EXP 	Background_7: autoDraw = False
165.0949 	EXP 	Fixation_2: autoDraw = False
165.0949 	EXP 	Background_7: autoDraw = True
165.0949 	EXP 	Fixation_2: autoDraw = True
165.5947 	EXP 	Fixation_2: autoDraw = False
167.5667 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 2), ('TrialNum', 15), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
167.5788 	EXP 	Background_7: autoDraw = False
167.5788 	EXP 	Fixation_2: autoDraw = False
167.5788 	EXP 	Background_7: autoDraw = True
167.5788 	EXP 	Fixation_2: autoDraw = True
167.9319 	DATA 	Keypress: v
168.0788 	EXP 	Fixation_2: autoDraw = False
170.0480 	DATA 	Keypress: v
170.0664 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 2), ('TrialNum', 16), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
170.0790 	EXP 	Background_7: autoDraw = False
170.0790 	EXP 	Fixation_2: autoDraw = False
170.0790 	EXP 	Background_7: autoDraw = True
170.0790 	EXP 	Fixation_2: autoDraw = True
170.5789 	EXP 	Fixation_2: autoDraw = False
172.5669 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 2), ('TrialNum', 17), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
172.5793 	EXP 	Background_7: autoDraw = False
172.5793 	EXP 	Fixation_2: autoDraw = False
172.5793 	EXP 	Background_7: autoDraw = True
172.5793 	EXP 	Fixation_2: autoDraw = True
172.8656 	DATA 	Keypress: v
173.0794 	EXP 	Fixation_2: autoDraw = False
174.8659 	DATA 	Keypress: v
175.0665 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 2), ('TrialNum', 18), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
175.0794 	EXP 	Background_7: autoDraw = False
175.0794 	EXP 	Fixation_2: autoDraw = False
175.0794 	EXP 	Background_7: autoDraw = True
175.0794 	EXP 	Fixation_2: autoDraw = True
175.5806 	EXP 	Fixation_2: autoDraw = False
177.1842 	DATA 	Keypress: v
177.5668 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 2), ('TrialNum', 19), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
177.5805 	EXP 	Background_7: autoDraw = False
177.5805 	EXP 	Fixation_2: autoDraw = False
177.5805 	EXP 	Background_7: autoDraw = True
177.5805 	EXP 	Fixation_2: autoDraw = True
178.0805 	EXP 	Fixation_2: autoDraw = False
179.9346 	DATA 	Keypress: v
180.0687 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 2), ('TrialNum', 20), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
180.0808 	EXP 	Background_7: autoDraw = False
180.0808 	EXP 	Fixation_2: autoDraw = False
180.0808 	EXP 	Background_7: autoDraw = True
180.0808 	EXP 	Fixation_2: autoDraw = True
180.5805 	EXP 	Fixation_2: autoDraw = False
182.5651 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 2), ('TrialNum', 21), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
182.5803 	EXP 	Background_7: autoDraw = False
182.5803 	EXP 	Fixation_2: autoDraw = False
182.5803 	EXP 	Background_7: autoDraw = True
182.5803 	EXP 	Fixation_2: autoDraw = True
183.0808 	EXP 	Fixation_2: autoDraw = False
183.1674 	DATA 	Keypress: v
184.4339 	DATA 	Keypress: v
185.0686 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 2), ('TrialNum', 22), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
185.0808 	EXP 	Background_7: autoDraw = False
185.0808 	EXP 	Fixation_2: autoDraw = False
185.0808 	EXP 	Background_7: autoDraw = True
185.0808 	EXP 	Fixation_2: autoDraw = True
185.5808 	EXP 	Fixation_2: autoDraw = False
187.5000 	DATA 	Keypress: v
187.5666 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 2), ('TrialNum', 23), ('Stim', 'seven.wav'), ('Target', 'T'), ('CorrAns', 'n')])
187.5808 	EXP 	Background_7: autoDraw = False
187.5808 	EXP 	Fixation_2: autoDraw = False
187.5808 	EXP 	Background_7: autoDraw = True
187.5808 	EXP 	Fixation_2: autoDraw = True
188.0808 	EXP 	Fixation_2: autoDraw = False
190.0693 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 2), ('TrialNum', 24), ('Stim', 'four.wav'), ('Target', 'T'), ('CorrAns', 'n')])
190.0809 	EXP 	Background_7: autoDraw = False
190.0809 	EXP 	Fixation_2: autoDraw = False
190.0809 	EXP 	Background_7: autoDraw = True
190.0809 	EXP 	Fixation_2: autoDraw = True
190.3835 	DATA 	Keypress: n
190.5812 	EXP 	Fixation_2: autoDraw = False
192.5010 	DATA 	Keypress: v
192.5671 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 2), ('TrialNum', 25), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'n')])
192.5810 	EXP 	Background_7: autoDraw = False
192.5810 	EXP 	Fixation_2: autoDraw = False
192.5810 	EXP 	Background_7: autoDraw = True
192.5810 	EXP 	Fixation_2: autoDraw = True
193.0809 	EXP 	Fixation_2: autoDraw = False
195.0687 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 2), ('TrialNum', 26), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
195.0813 	EXP 	Background_7: autoDraw = False
195.0813 	EXP 	Fixation_2: autoDraw = False
195.0813 	EXP 	Background_7: autoDraw = True
195.0813 	EXP 	Fixation_2: autoDraw = True
195.0847 	DATA 	Keypress: n
195.5811 	EXP 	Fixation_2: autoDraw = False
197.4013 	DATA 	Keypress: v
197.5693 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 2), ('TrialNum', 27), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
197.5815 	EXP 	Background_7: autoDraw = False
197.5815 	EXP 	Fixation_2: autoDraw = False
197.5815 	EXP 	Background_7: autoDraw = True
197.5815 	EXP 	Fixation_2: autoDraw = True
198.0824 	EXP 	Fixation_2: autoDraw = False
200.1146 	EXP 	Background_7: autoDraw = False
200.1146 	EXP 	Fixation_2: autoDraw = False
200.1146 	EXP 	text_3: text = ' Correct Trials = 10 trials \n Wrong Trials = 2 \n Missed trials = 12 \n Hit rate = 41.67'
200.1146 	EXP 	Background_4: autoDraw = True
200.1146 	EXP 	text_3: autoDraw = True
200.2842 	DATA 	Keypress: n
206.0025 	DATA 	Keypress: space
206.0152 	EXP 	Background_4: autoDraw = False
206.0152 	EXP 	text_3: autoDraw = False
206.0152 	EXP 	Background_5: autoDraw = True
206.0152 	EXP 	BreakMsg: autoDraw = True
271.0122 	DATA 	Keypress: space
271.0230 	EXP 	Background_5: autoDraw = False
271.0230 	EXP 	BreakMsg: autoDraw = False
271.0230 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the N key. For example, if the fourth number is the same as the first number, press the N key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the V key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
271.0230 	EXP 	Background_2: autoDraw = True
271.0230 	EXP 	text: autoDraw = True
272.3907 	EXP 	Imported ThreeBackCond-6.xlsx as conditions, 27 conditions, 5 params
272.3915 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
272.3922 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 3), ('TrialNum', 1), ('Stim', 'nine.wav'), ('Target', None), ('CorrAns', None)])
272.3965 	DATA 	Keypress: space
272.4063 	EXP 	Background_2: autoDraw = False
272.4063 	EXP 	text: autoDraw = False
272.4063 	EXP 	Background_8: autoDraw = True
272.4063 	EXP 	Fixation_3: autoDraw = True
272.9063 	EXP 	Fixation_3: autoDraw = False
274.8790 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 3), ('TrialNum', 2), ('Stim', 'nine.wav'), ('Target', None), ('CorrAns', None)])
274.8913 	EXP 	Background_8: autoDraw = False
274.8913 	EXP 	Fixation_3: autoDraw = False
274.8913 	EXP 	Background_8: autoDraw = True
274.8913 	EXP 	Fixation_3: autoDraw = True
275.4065 	EXP 	Fixation_3: autoDraw = False
277.3763 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 3), ('TrialNum', 3), ('Stim', 'three.wav'), ('Target', None), ('CorrAns', None)])
277.3900 	EXP 	Background_8: autoDraw = False
277.3900 	EXP 	Fixation_3: autoDraw = False
277.3900 	EXP 	Background_8: autoDraw = True
277.3900 	EXP 	Fixation_3: autoDraw = True
277.8900 	EXP 	Fixation_3: autoDraw = False
279.8779 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 3), ('TrialNum', 4), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
279.8905 	EXP 	Background_8: autoDraw = False
279.8905 	EXP 	Fixation_3: autoDraw = False
279.8905 	EXP 	Background_8: autoDraw = True
279.8905 	EXP 	Fixation_3: autoDraw = True
280.3903 	EXP 	Fixation_3: autoDraw = False
281.4757 	DATA 	Keypress: v
282.3789 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 3), ('TrialNum', 5), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
282.3904 	EXP 	Background_8: autoDraw = False
282.3904 	EXP 	Fixation_3: autoDraw = False
282.3904 	EXP 	Background_8: autoDraw = True
282.3904 	EXP 	Fixation_3: autoDraw = True
282.8908 	EXP 	Fixation_3: autoDraw = False
284.1769 	DATA 	Keypress: v
284.8769 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 3), ('TrialNum', 6), ('Stim', 'three.wav'), ('Target', 'T'), ('CorrAns', 'n')])
284.8910 	EXP 	Background_8: autoDraw = False
284.8910 	EXP 	Fixation_3: autoDraw = False
284.8910 	EXP 	Background_8: autoDraw = True
284.8910 	EXP 	Fixation_3: autoDraw = True
285.3912 	EXP 	Fixation_3: autoDraw = False
287.1100 	DATA 	Keypress: n
287.3800 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 3), ('TrialNum', 7), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
287.3916 	EXP 	Background_8: autoDraw = False
287.3916 	EXP 	Fixation_3: autoDraw = False
287.3916 	EXP 	Background_8: autoDraw = True
287.3916 	EXP 	Fixation_3: autoDraw = True
287.8916 	EXP 	Fixation_3: autoDraw = False
289.7289 	DATA 	Keypress: v
289.8632 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 3), ('TrialNum', 8), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'v')])
289.8757 	EXP 	Background_8: autoDraw = False
289.8757 	EXP 	Fixation_3: autoDraw = False
289.8757 	EXP 	Background_8: autoDraw = True
289.8757 	EXP 	Fixation_3: autoDraw = True
290.3757 	EXP 	Fixation_3: autoDraw = False
292.1300 	DATA 	Keypress: v
