23.5842 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000000019993400>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000000019880668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1366,  768]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
53.1309 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 1), ('TrialNum', 10), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
53.1430 	EXP 	Background_3: autoDraw = False
53.1430 	EXP 	Fixation: autoDraw = False
53.1430 	EXP 	Background_3: autoDraw = True
53.1430 	EXP 	Fixation: autoDraw = True
53.6431 	EXP 	Fixation: autoDraw = False
54.5953 	DATA 	Keypress: n
55.6277 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 1), ('TrialNum', 11), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
55.6428 	EXP 	Background_3: autoDraw = False
55.6428 	EXP 	Fixation: autoDraw = False
55.6428 	EXP 	Background_3: autoDraw = True
55.6428 	EXP 	Fixation: autoDraw = True
56.1427 	EXP 	Fixation: autoDraw = False
57.1952 	DATA 	Keypress: n
58.1309 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 1), ('TrialNum', 12), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'v')])
58.1432 	EXP 	Background_3: autoDraw = False
58.1432 	EXP 	Fixation: autoDraw = False
58.1432 	EXP 	Background_3: autoDraw = True
58.1432 	EXP 	Fixation: autoDraw = True
58.6433 	EXP 	Fixation: autoDraw = False
59.8800 	DATA 	Keypress: n
60.6312 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 1), ('TrialNum', 13), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
60.6434 	EXP 	Background_3: autoDraw = False
60.6434 	EXP 	Fixation: autoDraw = False
60.6434 	EXP 	Background_3: autoDraw = True
60.6434 	EXP 	Fixation: autoDraw = True
61.1432 	EXP 	Fixation: autoDraw = False
62.3132 	DATA 	Keypress: n
63.1306 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 1), ('TrialNum', 14), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'v')])
63.1445 	EXP 	Background_3: autoDraw = False
63.1445 	EXP 	Fixation: autoDraw = False
63.1445 	EXP 	Background_3: autoDraw = True
63.1445 	EXP 	Fixation: autoDraw = True
63.6446 	EXP 	Fixation: autoDraw = False
64.1980 	DATA 	Keypress: v
65.6323 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 1), ('TrialNum', 15), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
65.6448 	EXP 	Background_3: autoDraw = False
65.6448 	EXP 	Fixation: autoDraw = False
65.6448 	EXP 	Background_3: autoDraw = True
65.6448 	EXP 	Fixation: autoDraw = True
66.1448 	EXP 	Fixation: autoDraw = False
67.2478 	DATA 	Keypress: n
68.1306 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 1), ('TrialNum', 16), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
68.1445 	EXP 	Background_3: autoDraw = False
68.1445 	EXP 	Fixation: autoDraw = False
68.1445 	EXP 	Background_3: autoDraw = True
68.1445 	EXP 	Fixation: autoDraw = True
68.6465 	EXP 	Fixation: autoDraw = False
69.5829 	DATA 	Keypress: n
70.6343 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 1), ('TrialNum', 17), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
70.6471 	EXP 	Background_3: autoDraw = False
70.6471 	EXP 	Fixation: autoDraw = False
70.6471 	EXP 	Background_3: autoDraw = True
70.6471 	EXP 	Fixation: autoDraw = True
71.1466 	EXP 	Fixation: autoDraw = False
72.4334 	DATA 	Keypress: v
73.1327 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 1), ('TrialNum', 18), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
73.1467 	EXP 	Background_3: autoDraw = False
73.1467 	EXP 	Fixation: autoDraw = False
73.1467 	EXP 	Background_3: autoDraw = True
73.1467 	EXP 	Fixation: autoDraw = True
73.6465 	EXP 	Fixation: autoDraw = False
74.3669 	DATA 	Keypress: v
75.6351 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 1), ('TrialNum', 19), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
75.6472 	EXP 	Background_3: autoDraw = False
75.6472 	EXP 	Fixation: autoDraw = False
75.6472 	EXP 	Background_3: autoDraw = True
75.6472 	EXP 	Fixation: autoDraw = True
76.1469 	EXP 	Fixation: autoDraw = False
77.2171 	DATA 	Keypress: n
78.1350 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 1), ('TrialNum', 20), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
78.1472 	EXP 	Background_3: autoDraw = False
78.1472 	EXP 	Fixation: autoDraw = False
78.1472 	EXP 	Background_3: autoDraw = True
78.1472 	EXP 	Fixation: autoDraw = True
78.6480 	EXP 	Fixation: autoDraw = False
80.4835 	DATA 	Keypress: v
80.6345 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 1), ('TrialNum', 21), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
80.6471 	EXP 	Background_3: autoDraw = False
80.6471 	EXP 	Fixation: autoDraw = False
80.6471 	EXP 	Background_3: autoDraw = True
80.6471 	EXP 	Fixation: autoDraw = True
81.1477 	EXP 	Fixation: autoDraw = False
82.4340 	DATA 	Keypress: v
83.1349 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 1), ('TrialNum', 22), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
83.1473 	EXP 	Background_3: autoDraw = False
83.1473 	EXP 	Fixation: autoDraw = False
83.1473 	EXP 	Background_3: autoDraw = True
83.1473 	EXP 	Fixation: autoDraw = True
83.6474 	EXP 	Fixation: autoDraw = False
85.1660 	DATA 	Keypress: n
85.6349 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 1), ('TrialNum', 23), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
85.6479 	EXP 	Background_3: autoDraw = False
85.6479 	EXP 	Fixation: autoDraw = False
85.6479 	EXP 	Background_3: autoDraw = True
85.6479 	EXP 	Fixation: autoDraw = True
86.1474 	EXP 	Fixation: autoDraw = False
88.0838 	DATA 	Keypress: v
88.1328 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 1), ('TrialNum', 24), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
88.1473 	EXP 	Background_3: autoDraw = False
88.1473 	EXP 	Fixation: autoDraw = False
88.1473 	EXP 	Background_3: autoDraw = True
88.1473 	EXP 	Fixation: autoDraw = True
88.6473 	EXP 	Fixation: autoDraw = False
89.8007 	DATA 	Keypress: n
90.6327 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 1), ('TrialNum', 25), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
90.6478 	EXP 	Background_3: autoDraw = False
90.6478 	EXP 	Fixation: autoDraw = False
90.6478 	EXP 	Background_3: autoDraw = True
90.6478 	EXP 	Fixation: autoDraw = True
91.1490 	EXP 	Fixation: autoDraw = False
93.0006 	DATA 	Keypress: n
93.1363 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 1), ('TrialNum', 26), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
93.1484 	EXP 	Background_3: autoDraw = False
93.1484 	EXP 	Fixation: autoDraw = False
93.1484 	EXP 	Background_3: autoDraw = True
93.1484 	EXP 	Fixation: autoDraw = True
93.6483 	EXP 	Fixation: autoDraw = False
94.9349 	DATA 	Keypress: n
95.6360 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 1), ('TrialNum', 27), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
95.6484 	EXP 	Background_3: autoDraw = False
95.6484 	EXP 	Fixation: autoDraw = False
95.6484 	EXP 	Background_3: autoDraw = True
95.6484 	EXP 	Fixation: autoDraw = True
96.1483 	EXP 	Fixation: autoDraw = False
97.4337 	DATA 	Keypress: n
98.1691 	EXP 	Background_3: autoDraw = False
98.1691 	EXP 	Fixation: autoDraw = False
98.1691 	EXP 	text_3: text = ' Correct Trials = 21 trials \n Wrong Trials = 3 \n Missed trials = 0 \n Hit rate = 87.50'
98.1691 	EXP 	Background_4: autoDraw = True
98.1691 	EXP 	text_3: autoDraw = True
109.1368 	DATA 	Keypress: space
109.1657 	EXP 	Background_4: autoDraw = False
109.1657 	EXP 	text_3: autoDraw = False
109.1657 	EXP 	Background_5: autoDraw = True
109.1657 	EXP 	BreakMsg: autoDraw = True
112.3401 	DATA 	Keypress: space
112.3496 	EXP 	Background_5: autoDraw = False
112.3496 	EXP 	BreakMsg: autoDraw = False
112.3496 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the V key. For example, if the fourth number is the same as the first number, press the V key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the N key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
112.3496 	EXP 	Background_2: autoDraw = True
112.3496 	EXP 	text: autoDraw = True
114.5457 	EXP 	Imported ThreeBackCond-5.xlsx as conditions, 27 conditions, 5 params
114.5463 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
114.5468 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 2), ('TrialNum', 1), ('Stim', 'six.wav'), ('Target', None), ('CorrAns', None)])
114.5510 	DATA 	Keypress: space
114.5661 	EXP 	Background_2: autoDraw = False
114.5661 	EXP 	text: autoDraw = False
114.5661 	EXP 	Background_7: autoDraw = True
114.5661 	EXP 	Fixation_2: autoDraw = True
115.0664 	EXP 	Fixation_2: autoDraw = False
117.0226 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 2), ('TrialNum', 2), ('Stim', 'six.wav'), ('Target', None), ('CorrAns', None)])
117.0344 	EXP 	Background_7: autoDraw = False
117.0344 	EXP 	Fixation_2: autoDraw = False
117.0344 	EXP 	Background_7: autoDraw = True
117.0344 	EXP 	Fixation_2: autoDraw = True
117.5335 	EXP 	Fixation_2: autoDraw = False
119.5187 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 2), ('TrialNum', 3), ('Stim', 'two.wav'), ('Target', None), ('CorrAns', None)])
119.5333 	EXP 	Background_7: autoDraw = False
119.5333 	EXP 	Fixation_2: autoDraw = False
119.5333 	EXP 	Background_7: autoDraw = True
119.5333 	EXP 	Fixation_2: autoDraw = True
120.0335 	EXP 	Fixation_2: autoDraw = False
122.0211 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 2), ('TrialNum', 4), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
122.0336 	EXP 	Background_7: autoDraw = False
122.0336 	EXP 	Fixation_2: autoDraw = False
122.0336 	EXP 	Background_7: autoDraw = True
122.0336 	EXP 	Fixation_2: autoDraw = True
122.5339 	EXP 	Fixation_2: autoDraw = False
123.5205 	DATA 	Keypress: n
124.5237 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 2), ('TrialNum', 5), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
124.5349 	EXP 	Background_7: autoDraw = False
124.5349 	EXP 	Fixation_2: autoDraw = False
124.5349 	EXP 	Background_7: autoDraw = True
124.5349 	EXP 	Fixation_2: autoDraw = True
125.0348 	EXP 	Fixation_2: autoDraw = False
126.0550 	DATA 	Keypress: n
127.0061 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 2), ('TrialNum', 6), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
127.0185 	EXP 	Background_7: autoDraw = False
127.0185 	EXP 	Fixation_2: autoDraw = False
127.0185 	EXP 	Background_7: autoDraw = True
127.0185 	EXP 	Fixation_2: autoDraw = True
127.5184 	EXP 	Fixation_2: autoDraw = False
128.5897 	DATA 	Keypress: v
129.5073 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 2), ('TrialNum', 7), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
129.5200 	EXP 	Background_7: autoDraw = False
129.5200 	EXP 	Fixation_2: autoDraw = False
129.5200 	EXP 	Background_7: autoDraw = True
129.5200 	EXP 	Fixation_2: autoDraw = True
130.0200 	EXP 	Fixation_2: autoDraw = False
131.5058 	DATA 	Keypress: n
132.0070 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 2), ('TrialNum', 8), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
132.0202 	EXP 	Background_7: autoDraw = False
132.0202 	EXP 	Fixation_2: autoDraw = False
132.0202 	EXP 	Background_7: autoDraw = True
132.0202 	EXP 	Fixation_2: autoDraw = True
132.5202 	EXP 	Fixation_2: autoDraw = False
133.7734 	DATA 	Keypress: n
134.5079 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 2), ('TrialNum', 9), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
134.5205 	EXP 	Background_7: autoDraw = False
134.5205 	EXP 	Fixation_2: autoDraw = False
134.5205 	EXP 	Background_7: autoDraw = True
134.5205 	EXP 	Fixation_2: autoDraw = True
135.0203 	EXP 	Fixation_2: autoDraw = False
136.4239 	DATA 	Keypress: n
137.0055 	EXP 	New trial (rep=0, index=9): OrderedDict([('BlockNum', 2), ('TrialNum', 10), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'v')])
137.0200 	EXP 	Background_7: autoDraw = False
137.0200 	EXP 	Fixation_2: autoDraw = False
137.0200 	EXP 	Background_7: autoDraw = True
137.0200 	EXP 	Fixation_2: autoDraw = True
137.5203 	EXP 	Fixation_2: autoDraw = False
138.4228 	DATA 	Keypress: v
139.5079 	EXP 	New trial (rep=0, index=10): OrderedDict([('BlockNum', 2), ('TrialNum', 11), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
139.5204 	EXP 	Background_7: autoDraw = False
139.5204 	EXP 	Fixation_2: autoDraw = False
139.5204 	EXP 	Background_7: autoDraw = True
139.5204 	EXP 	Fixation_2: autoDraw = True
140.0202 	EXP 	Fixation_2: autoDraw = False
141.0407 	DATA 	Keypress: n
142.0087 	EXP 	New trial (rep=0, index=11): OrderedDict([('BlockNum', 2), ('TrialNum', 12), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
142.0207 	EXP 	Background_7: autoDraw = False
142.0207 	EXP 	Fixation_2: autoDraw = False
142.0207 	EXP 	Background_7: autoDraw = True
142.0207 	EXP 	Fixation_2: autoDraw = True
142.5203 	EXP 	Fixation_2: autoDraw = False
143.5909 	DATA 	Keypress: n
144.5094 	EXP 	New trial (rep=0, index=12): OrderedDict([('BlockNum', 2), ('TrialNum', 13), ('Stim', 'one.wav'), ('Target', 'T'), ('CorrAns', 'v')])
144.5213 	EXP 	Background_7: autoDraw = False
144.5213 	EXP 	Fixation_2: autoDraw = False
144.5213 	EXP 	Background_7: autoDraw = True
144.5213 	EXP 	Fixation_2: autoDraw = True
145.0213 	EXP 	Fixation_2: autoDraw = False
146.1911 	DATA 	Keypress: v
147.0093 	EXP 	New trial (rep=0, index=13): OrderedDict([('BlockNum', 2), ('TrialNum', 14), ('Stim', 'eight.wav'), ('Target', 'T'), ('CorrAns', 'v')])
147.0215 	EXP 	Background_7: autoDraw = False
147.0215 	EXP 	Fixation_2: autoDraw = False
147.0215 	EXP 	Background_7: autoDraw = True
147.0215 	EXP 	Fixation_2: autoDraw = True
147.5215 	EXP 	Fixation_2: autoDraw = False
148.3580 	DATA 	Keypress: v
149.5108 	EXP 	New trial (rep=0, index=14): OrderedDict([('BlockNum', 2), ('TrialNum', 15), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
149.5232 	EXP 	Background_7: autoDraw = False
149.5232 	EXP 	Fixation_2: autoDraw = False
149.5232 	EXP 	Background_7: autoDraw = True
149.5232 	EXP 	Fixation_2: autoDraw = True
150.0231 	EXP 	Fixation_2: autoDraw = False
150.9770 	DATA 	Keypress: n
152.0098 	EXP 	New trial (rep=0, index=15): OrderedDict([('BlockNum', 2), ('TrialNum', 16), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
152.0243 	EXP 	Background_7: autoDraw = False
152.0243 	EXP 	Fixation_2: autoDraw = False
152.0243 	EXP 	Background_7: autoDraw = True
152.0243 	EXP 	Fixation_2: autoDraw = True
152.5246 	EXP 	Fixation_2: autoDraw = False
153.8438 	DATA 	Keypress: n
154.5101 	EXP 	New trial (rep=0, index=16): OrderedDict([('BlockNum', 2), ('TrialNum', 17), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
154.5246 	EXP 	Background_7: autoDraw = False
154.5246 	EXP 	Fixation_2: autoDraw = False
154.5246 	EXP 	Background_7: autoDraw = True
154.5246 	EXP 	Fixation_2: autoDraw = True
155.0248 	EXP 	Fixation_2: autoDraw = False
156.2293 	DATA 	Keypress: n
157.0134 	EXP 	New trial (rep=0, index=17): OrderedDict([('BlockNum', 2), ('TrialNum', 18), ('Stim', 'two.wav'), ('Target', 'T'), ('CorrAns', 'v')])
157.0261 	EXP 	Background_7: autoDraw = False
157.0261 	EXP 	Fixation_2: autoDraw = False
157.0261 	EXP 	Background_7: autoDraw = True
157.0261 	EXP 	Fixation_2: autoDraw = True
157.5258 	EXP 	Fixation_2: autoDraw = False
158.1301 	DATA 	Keypress: v
159.5108 	EXP 	New trial (rep=0, index=18): OrderedDict([('BlockNum', 2), ('TrialNum', 19), ('Stim', 'six.wav'), ('Target', 'T'), ('CorrAns', 'v')])
159.5259 	EXP 	Background_7: autoDraw = False
159.5259 	EXP 	Fixation_2: autoDraw = False
159.5259 	EXP 	Background_7: autoDraw = True
159.5259 	EXP 	Fixation_2: autoDraw = True
160.0259 	EXP 	Fixation_2: autoDraw = False
161.1131 	DATA 	Keypress: v
162.0144 	EXP 	New trial (rep=0, index=19): OrderedDict([('BlockNum', 2), ('TrialNum', 20), ('Stim', 'five.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
162.0267 	EXP 	Background_7: autoDraw = False
162.0267 	EXP 	Fixation_2: autoDraw = False
162.0267 	EXP 	Background_7: autoDraw = True
162.0267 	EXP 	Fixation_2: autoDraw = True
162.5273 	EXP 	Fixation_2: autoDraw = False
163.7865 	DATA 	Keypress: n
164.5223 	EXP 	New trial (rep=0, index=20): OrderedDict([('BlockNum', 2), ('TrialNum', 21), ('Stim', 'six.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
164.5343 	EXP 	Background_7: autoDraw = False
164.5343 	EXP 	Fixation_2: autoDraw = False
164.5343 	EXP 	Background_7: autoDraw = True
164.5343 	EXP 	Fixation_2: autoDraw = True
165.0339 	EXP 	Fixation_2: autoDraw = False
166.6044 	DATA 	Keypress: n
167.0222 	EXP 	New trial (rep=0, index=21): OrderedDict([('BlockNum', 2), ('TrialNum', 22), ('Stim', 'one.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
167.0345 	EXP 	Background_7: autoDraw = False
167.0345 	EXP 	Fixation_2: autoDraw = False
167.0345 	EXP 	Background_7: autoDraw = True
167.0345 	EXP 	Fixation_2: autoDraw = True
167.5347 	EXP 	Fixation_2: autoDraw = False
169.1884 	DATA 	Keypress: n
169.5069 	EXP 	New trial (rep=0, index=22): OrderedDict([('BlockNum', 2), ('TrialNum', 23), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'v')])
169.5187 	EXP 	Background_7: autoDraw = False
169.5187 	EXP 	Fixation_2: autoDraw = False
169.5187 	EXP 	Background_7: autoDraw = True
169.5187 	EXP 	Fixation_2: autoDraw = True
170.0185 	EXP 	Fixation_2: autoDraw = False
171.2211 	DATA 	Keypress: v
172.0069 	EXP 	New trial (rep=0, index=23): OrderedDict([('BlockNum', 2), ('TrialNum', 24), ('Stim', 'nine.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
172.0190 	EXP 	Background_7: autoDraw = False
172.0190 	EXP 	Fixation_2: autoDraw = False
172.0190 	EXP 	Background_7: autoDraw = True
172.0190 	EXP 	Fixation_2: autoDraw = True
172.5188 	EXP 	Fixation_2: autoDraw = False
173.5054 	DATA 	Keypress: n
174.5061 	EXP 	New trial (rep=0, index=24): OrderedDict([('BlockNum', 2), ('TrialNum', 25), ('Stim', 'three.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
174.5190 	EXP 	Background_7: autoDraw = False
174.5190 	EXP 	Fixation_2: autoDraw = False
174.5190 	EXP 	Background_7: autoDraw = True
174.5190 	EXP 	Fixation_2: autoDraw = True
175.0190 	EXP 	Fixation_2: autoDraw = False
176.4224 	DATA 	Keypress: n
177.0047 	EXP 	New trial (rep=0, index=25): OrderedDict([('BlockNum', 2), ('TrialNum', 26), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'v')])
177.0188 	EXP 	Background_7: autoDraw = False
177.0188 	EXP 	Fixation_2: autoDraw = False
177.0188 	EXP 	Background_7: autoDraw = True
177.0188 	EXP 	Fixation_2: autoDraw = True
177.5191 	EXP 	Fixation_2: autoDraw = False
178.5561 	DATA 	Keypress: v
179.5064 	EXP 	New trial (rep=0, index=26): OrderedDict([('BlockNum', 2), ('TrialNum', 27), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
179.5192 	EXP 	Background_7: autoDraw = False
179.5192 	EXP 	Fixation_2: autoDraw = False
179.5192 	EXP 	Background_7: autoDraw = True
179.5192 	EXP 	Fixation_2: autoDraw = True
180.0191 	EXP 	Fixation_2: autoDraw = False
181.4894 	DATA 	Keypress: n
182.0373 	EXP 	Background_7: autoDraw = False
182.0373 	EXP 	Fixation_2: autoDraw = False
182.0373 	EXP 	text_3: text = ' Correct Trials = 24 trials \n Wrong Trials = 0 \n Missed trials = 0 \n Hit rate = 100.00'
182.0373 	EXP 	Background_4: autoDraw = True
182.0373 	EXP 	text_3: autoDraw = True
195.5437 	DATA 	Keypress: space
195.5549 	EXP 	Background_4: autoDraw = False
195.5549 	EXP 	text_3: autoDraw = False
195.5549 	EXP 	Background_5: autoDraw = True
195.5549 	EXP 	BreakMsg: autoDraw = True
197.3771 	DATA 	Keypress: space
197.3881 	EXP 	Background_5: autoDraw = False
197.3881 	EXP 	BreakMsg: autoDraw = False
197.3881 	EXP 	text: text = 'You will hear numbers read aloud, one number at a time.\n\nWhen the number heard matches the number presented three numbers back, press the V key. For example, if the fourth number is the same as the first number, press the V key at the fourth number.\n\nWhen the number heard does NOT match the number presented three numbers back, press the N key.\n\nPlease try to respond as accurately and as fast as possible.\n\nYou can start responding at the FOURTH number you hear onwards. \n\nPress SPACEBAR to begin.'
197.3881 	EXP 	Background_2: autoDraw = True
197.3881 	EXP 	text: autoDraw = True
200.1073 	EXP 	Imported ThreeBackCond-5.xlsx as conditions, 27 conditions, 5 params
200.1077 	EXP 	Created sequence: sequential, trialTypes=27, nReps=1, seed=None
200.1081 	EXP 	New trial (rep=0, index=0): OrderedDict([('BlockNum', 3), ('TrialNum', 1), ('Stim', 'two.wav'), ('Target', None), ('CorrAns', None)])
200.1112 	DATA 	Keypress: space
200.1213 	EXP 	Background_2: autoDraw = False
200.1213 	EXP 	text: autoDraw = False
200.1213 	EXP 	Background_8: autoDraw = True
200.1213 	EXP 	Fixation_3: autoDraw = True
200.6215 	EXP 	Fixation_3: autoDraw = False
202.6116 	EXP 	New trial (rep=0, index=1): OrderedDict([('BlockNum', 3), ('TrialNum', 2), ('Stim', 'five.wav'), ('Target', None), ('CorrAns', None)])
202.6224 	EXP 	Background_8: autoDraw = False
202.6224 	EXP 	Fixation_3: autoDraw = False
202.6224 	EXP 	Background_8: autoDraw = True
202.6224 	EXP 	Fixation_3: autoDraw = True
203.1224 	EXP 	Fixation_3: autoDraw = False
205.1101 	EXP 	New trial (rep=0, index=2): OrderedDict([('BlockNum', 3), ('TrialNum', 3), ('Stim', 'nine.wav'), ('Target', None), ('CorrAns', None)])
205.1225 	EXP 	Background_8: autoDraw = False
205.1225 	EXP 	Fixation_3: autoDraw = False
205.1225 	EXP 	Background_8: autoDraw = True
205.1225 	EXP 	Fixation_3: autoDraw = True
205.6222 	EXP 	Fixation_3: autoDraw = False
207.6075 	EXP 	New trial (rep=0, index=3): OrderedDict([('BlockNum', 3), ('TrialNum', 4), ('Stim', 'eight.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
207.6223 	EXP 	Background_8: autoDraw = False
207.6223 	EXP 	Fixation_3: autoDraw = False
207.6223 	EXP 	Background_8: autoDraw = True
207.6223 	EXP 	Fixation_3: autoDraw = True
208.1223 	EXP 	Fixation_3: autoDraw = False
209.1427 	DATA 	Keypress: n
210.1079 	EXP 	New trial (rep=0, index=4): OrderedDict([('BlockNum', 3), ('TrialNum', 5), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'v')])
210.1225 	EXP 	Background_8: autoDraw = False
210.1225 	EXP 	Fixation_3: autoDraw = False
210.1225 	EXP 	Background_8: autoDraw = True
210.1225 	EXP 	Fixation_3: autoDraw = True
210.6227 	EXP 	Fixation_3: autoDraw = False
212.1083 	DATA 	Keypress: v
212.6113 	EXP 	New trial (rep=0, index=5): OrderedDict([('BlockNum', 3), ('TrialNum', 6), ('Stim', 'four.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
212.6231 	EXP 	Background_8: autoDraw = False
212.6231 	EXP 	Fixation_3: autoDraw = False
212.6231 	EXP 	Background_8: autoDraw = True
212.6231 	EXP 	Fixation_3: autoDraw = True
213.1230 	EXP 	Fixation_3: autoDraw = False
214.0760 	DATA 	Keypress: n
215.1113 	EXP 	New trial (rep=0, index=6): OrderedDict([('BlockNum', 3), ('TrialNum', 7), ('Stim', 'seven.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
215.1232 	EXP 	Background_8: autoDraw = False
215.1232 	EXP 	Fixation_3: autoDraw = False
215.1232 	EXP 	Background_8: autoDraw = True
215.1232 	EXP 	Fixation_3: autoDraw = True
215.6232 	EXP 	Fixation_3: autoDraw = False
216.7254 	DATA 	Keypress: n
217.6106 	EXP 	New trial (rep=0, index=7): OrderedDict([('BlockNum', 3), ('TrialNum', 8), ('Stim', 'five.wav'), ('Target', 'T'), ('CorrAns', 'v')])
217.6233 	EXP 	Background_8: autoDraw = False
217.6233 	EXP 	Fixation_3: autoDraw = False
217.6233 	EXP 	Background_8: autoDraw = True
217.6233 	EXP 	Fixation_3: autoDraw = True
218.1233 	EXP 	Fixation_3: autoDraw = False
218.7948 	DATA 	Keypress: v
220.0954 	EXP 	New trial (rep=0, index=8): OrderedDict([('BlockNum', 3), ('TrialNum', 9), ('Stim', 'two.wav'), ('Target', 'NT'), ('CorrAns', 'n')])
